,0
0,LOC102723897
1,NOC2L
2,AGRN
3,TNFRSF4
4,SCNN1D
5,TAS1R3
6,MXRA8
7,CCNL2
8,MRPL20
9,ANKRD65
10,MIB2
11,MMP23B
12,CDK11A
13,NADK
14,KIAA1751
15,PEX10
16,PLCH2
17,PANK4
18,MMEL1
19,TTC34
20,PRDM16
21,TPRG1L
22,CEP104
23,DFFB
24,KCNAB2
25,CHD5
26,RNF207
27,HES3
28,PLEKHG5
29,TAS1R1
30,THAP3
31,SLC45A1
32,CA6
33,SLC2A7
34,SLC2A5
35,H6PD
36,TMEM201
37,PIK3CD
38,UBE4B
39,KIF1B
40,C1orf127
41,MASP2
42,FBXO44
43,CLCN6
44,KIAA2013
45,TNFRSF8
46,TNFRSF1B
47,VPS13D
48,AADACL3
49,HNRNPCL1
50,LOC649330
51,HNRNPCP5
52,PRAMEF19
53,PRAMEF17
54,PRDM2
55,KAZN
56,TMEM51-AS1
57,TMEM51
58,CTRC
59,CELA2A
60,CELA2B
61,DNAJC16
62,AGMAT
63,SPEN
64,ARHGEF19
65,SPATA21
66,CROCCP3
67,CROCC
68,ATP13A2
69,SDHB
70,PADI2
71,PADI3
72,PADI4
73,ARHGEF10L
74,ACTL8
75,TAS1R2
76,ALDH4A1
77,UBR4
78,LOC101927895
79,EMC1
80,MRTO4
81,AKR7A2
82,VWA5B1
83,PINK1
84,PINK1-AS
85,DDOST
86,KIF17
87,EIF4G3
88,ECE1
89,RAP1GAP
90,LDLRAD2
91,HSPG2
92,ZBTB40
93,C1QC
94,C1QB
95,EPHB2
96,LACTBL1
97,LUZP1
98,ASAP3
99,LYPLA2
100,GALE
101,FUCA1
102,CNR2
103,MYOM3
104,GRHL3
105,STPG1
106,NIPAL3
107,CLIC4
108,LDLRAP1
109,PAQR7
110,ZNF593
111,CNKSR1
112,CATSPER4
113,AIM1L
114,ZNF683
115,LIN28A
116,DHDDS
117,MIR1976
118,RPS6KA1
119,ARID1A
120,GPATCH3
121,SLC9A1
122,MAP3K6
123,GPR3
124,AHDC1
125,THEMIS2
126,SMPDL3B
127,RCC1
128,EPB41
129,PTPRU
130,MATN1
131,TINAGL1
132,PEF1
133,COL16A1
134,BAI2
135,SPOCD1
136,KHDRBS1
137,TXLNA
138,CCDC28B
139,TMEM234
140,KIAA1522
141,FNDC5
142,TMEM54
143,AK2
144,PHC2
145,CSMD2
146,DLGAP3
147,SFPQ
148,NCDN
149,CLSPN
150,AGO1
151,AGO3
152,TEKT2
153,COL8A2
154,MAP7D1
155,SH3D21
156,OSCP1
157,CSF3R
158,GRIK3
159,CDCA8
160,YRDC
161,C1orf122
162,SF3A3
163,FHL3
164,AKIRIN1
165,MACF1
166,HPCAL4
167,PPIE
168,MFSD2A
169,COL9A2
170,SMAP2
171,NFYC
172,CITED4
173,SCMH1
174,HIVEP3
175,RIMKLA
176,ZMYND12
177,ERMAP
178,LOC339539
179,SLC2A1
180,WDR65
181,TMEM125
182,TIE1
183,MPL
184,MED8
185,SZT2
186,HYI
187,PTPRF
188,KDM4A
189,ST3GAL3
190,SLC6A9
191,ERI3
192,RNF220
193,BEST4
194,PLK3
195,BTBD19
196,PTCH2
197,HECTD3
198,TESK2
199,NSUN4
200,FAAH
201,MKNK1
202,TEX38
203,SLC5A9
204,SPATA6
205,DMRTA2
206,CDKN2C
207,EPS15
208,CC2D1B
209,ZCCHC11
210,ZYG11B
211,SCP2
212,SLC1A7
213,CPT2
214,GLIS1
215,SSBP3
216,ACOT11
217,PCSK9
218,C8B
219,C1orf87
220,KANK4
221,PGM1
222,CACHD1
223,JAK1
224,SLC35D1
225,SERBP1
226,LOC101929986
227,SLC44A5
228,RABGGTB
229,USP33
230,LPHN2
231,MCOLN3
232,CYR61
233,ZNHIT6
234,ODF2L
235,CLCA4
236,GTF2B
237,GBP6
238,GBP1P1
239,LRRC8C
240,HFM1
241,TGFBR3
242,KIAA1107
243,EVI5
244,MTF2
245,SLC44A3
246,DPYD
247,PALMD
248,SASS6
249,CDC14A
250,GPR88
251,LOC100129138
252,KIAA1324
253,SARS
254,CELSR2
255,SYPL2
256,ATXN7L2
257,GPR61
258,GSTM4
259,GSTM2
260,GSTM1
261,CSF1
262,AHCYL1
263,ALX3
264,SLC6A17
265,RBM15
266,OVGP1
267,WDR77
268,FAM212B
269,MOV10
270,RHOC
271,PPM1J
272,AKR7A2P1
273,MAGI3
274,PHTF1
275,NGF
276,SLC22A15
277,ATP1A1
278,CD58
279,IGSF3
280,CD101
281,TTF2
282,TRIM45
283,HAO2
284,HSD3B2
285,HSD3B1
286,HSD3BP4
287,PHGDH
288,ADAM30
289,NBPF8
290,LOC100996721
291,FCGR1B
292,FCGR1C
293,POLR3C
294,PIAS3
295,ITGA10
296,PEX11B
297,LIX1L
298,HFE2
299,NOTCH2NL
300,FMO5
301,CHD1L
302,PDE4DIP
303,LOC100996717
304,FCGR1A
305,HIST2H4A
306,HIST2H2AA3
307,HIST2H4B
308,SV2A
309,SF3B4
310,MTMR11
311,APH1A
312,C1orf51
313,TARS2
314,ECM1
315,MCL1
316,ENSA
317,PRUNE
318,GABPB2
319,SEMA6C
320,ZNF687
321,PI4KB
322,SELENBP1
323,TCHH
324,RPTN
325,HRNR
326,FLG
327,CRNN
328,S100A7L2
329,S100A16
330,INTS3
331,DENND4B
332,CRTC2
333,JTB
334,TPM3
335,UBAP2L
336,ATP8B2
337,SHE
338,TDRD10
339,UBE2Q1
340,ADAR
341,PBXIP1
342,SHC1
343,ZBTB7B
344,DCST2
345,ADAM15
346,EFNA4
347,RP11-307C12.11
348,EFNA1
349,KRTCAP2
350,MUC1
351,THBS3
352,MSTO2P
353,GON4L
354,RIT1
355,RXFP4
356,ARHGEF2
357,UBQLN4
358,RAB25
359,SEMA4A
360,PMF1
361,SMG5
362,CCT3
363,RHBG
364,MEF2D
365,IQGAP3
366,TTC24
367,APOA1BP
368,HAPLN2
369,NES
370,ISG20L2
371,INSRR
372,PEAR1
373,ARHGEF11
374,ETV3
375,FCRL5
376,FCRL3
377,CD5L
378,KIRREL
379,CD1C
380,CD1E
381,OR10Z1
382,SPTA1
383,OR6K2
384,LOC100131825
385,CADM3
386,SLAMF8
387,C1orf204
388,CCDC19
389,TAGLN2
390,ATP1A2
391,PEA15
392,DCAF8
393,VANGL2
394,CD48
395,SLAMF7
396,ITLN1
397,F11R
398,PPOX
399,ADAMTS4
400,ATF6
401,NOS1AP
402,DDR2
403,C1orf110
404,MGST3
405,POGK
406,GPA33
407,DUSP27
408,CD247
409,RCSD1
410,ADCY10
411,TBX19
412,SLC19A2
413,SELE
414,PRRC2C
415,MYOC
416,SLC9C2
417,ZBTB37
418,TNR
419,PAPPA2
420,ASTN1
421,BRINP2
422,RASAL2
423,RALGPS2
424,FAM20B
425,ABL2
426,AXDND1
427,FAM163A
428,TOR1AIP2
429,TOR1AIP1
430,QSOX1
431,CACNA1E
432,ZNF648
433,RGSL1
434,RGS16
435,NPL
436,LAMC1
437,LAMC2
438,NCF2
439,RGL1
440,COLGALT2
441,EDEM3
442,RNF2
443,C1orf27
444,CDC73
445,KCNT2
446,CFH
447,ASPM
448,FLJ43585
449,CAMSAP2
450,GPR25
451,C1orf106
452,KIF21B
453,CACNA1S
454,IGFN1
455,CSRP1
456,IPO9
457,RNPEP
458,PTPN7
459,UBE2T
460,PPP1R12B
461,RP11-480I12.7
462,TMEM183A
463,PPFIA4
464,CHIT1
465,PRELP
466,ATP2B4
467,ZBED6
468,ETNK2
469,REN
470,PLEKHA6
471,PIK3C2B
472,LRRN2
473,NFASC
474,CNTN2
475,RBBP5
476,TMCC2
477,SLC41A1
478,LOC101059976
479,SLC26A9
480,CTSE
481,SRGAP2
482,MIR6769B
483,EIF2D
484,IL10
485,IL20
486,FCAMR
487,C1orf116
488,PFKFB2
489,C4BPB
490,CR2
491,CAMK1G
492,LAMB3
493,TRAF3IP3
494,SERTAD4
495,NSL1
496,ANGEL2
497,PROX1
498,SMYD2
499,PTPN14
500,CENPF
501,USH2A
502,ESRRG
503,LYPLAL1
504,RAB3GAP2
505,AIDA
506,DISP1
507,TLR5
508,SUSD4
509,WDR26
510,LOC101928291
511,EPHX1
512,TMEM63A
513,PYCR2
514,LEFTY2
515,PARP1
516,C1orf95
517,ITPKB
518,PSEN2
519,CDC42BPA
520,PRSS38
521,WNT9A
522,OBSCN
523,TRIM11
524,NUP133
525,URB2
526,CAPN9
527,TTC13
528,C1orf131
529,DISC1
530,SIPA1L2
531,PCNXL2
532,LYST
533,NID1
534,ACTN2
535,MTR
536,RYR2
537,ZP4
538,FMN2
539,EXO1
540,MAP1LC3C
541,PLD5
542,RP11-261C10.3
543,SMYD3
544,LOC149134
545,ZNF695
546,NLRP3
547,OR2B11
548,OR2L8
549,OR2L3
550,OR2L13
551,SH3YL1
552,TPO
553,MYT1L
554,RNF144A
555,ASAP2
556,IAH1
557,TAF1B
558,CYS1
559,PDIA6
560,GREB1
561,DDX1
562,VSNL1
563,SMC6
564,PUM2
565,GDF7
566,APOB
567,MFSD2B
568,FAM228A
569,ITSN2
570,CENPO
571,ADCY3
572,DNMT3A
573,ASXL2
574,KIF3C
575,GAREML
576,GPR113
577,DRC1
578,MAPRE3
579,TMEM214
580,CGREF1
581,ABHD1
582,TCF23
583,SLC5A6
584,ATRAID
585,CAD
586,AC109828.1
587,GTF3C2
588,IFT172
589,GCKR
590,C2orf16
591,ZNF512
592,CCDC121
593,GPN1
594,RBKS
595,AC093690.1
596,WDR43
597,FAM179A
598,C2orf71
599,CAPN13
600,CAPN14
601,SLC30A6
602,YIPF4
603,LTBP1
604,RASGRP3
605,CEBPZ
606,PRKD3
607,ATL2
608,SRSF7
609,SLC8A1
610,PLEKHH2
611,ABCG8
612,SRBD1
613,TTC7A
614,MSH2
615,KCNK12
616,MSH6
617,NRXN1
618,PSME4
619,TSPYL6
620,SPTBN1
621,EML6
622,CCDC104
623,SMEK2
624,VRK2
625,PAPOLG
626,USP34
627,B3GNT2
628,CEP68
629,SPRED2
630,MEIS1-AS3
631,MEIS1
632,PLEK
633,APLF
634,PROKR1
635,AAK1
636,GMCL1
637,PCYOX1
638,MPHOSPH10
639,DYSF
640,SPR
641,SMYD5
642,CCT7
643,FBXO41
644,ALMS1
645,DUSP11
646,C2orf78
647,ACTG2
648,DGUOK
649,SLC4A5
650,DCTN1
651,TTC31
652,DQX1
653,HTRA2
654,DOK1
655,SEMA4F
656,HK2
657,EVA1A
658,LRRTM4
659,SUCLG1
660,DNAH6
661,TGOLN2
662,SFTPB
663,ATOH8
664,POLR1A
665,CD8B
666,RGPD1
667,LOC285074
668,RGPD2
669,SMYD1
670,FABP1
671,LOC100509620
672,MRPS5
673,GPAT2
674,ASTL
675,CIAO1
676,KANSL3
677,FER1L5
678,CNNM4
679,ANKRD23
680,SEMA4C
681,FAM178B
682,FAHD2B
683,INPP4A
684,MGAT4A
685,KIAA1211L
686,NMS
687,MAP4K4
688,IL18RAP
689,POU3F3
690,UXS1
691,RGPD3
692,SLC5A7
693,SULT1C2
694,RANBP2
695,SH3RF3
696,SH3RF3-AS1
697,SOWAHC
698,ANAPC1
699,MERTK
700,FBLN7
701,CKAP2L
702,IL36G
703,IL36RN
704,PSD4
705,PAX8
706,PAX8-AS1
707,CBWD2
708,WASH2P
709,RABL2A
710,EN1
711,MARCO
712,STEAP3
713,SCTR
714,TMEM185B
715,CLASP1
716,GYPC
717,BIN1
718,PROC
719,MYO7B
720,LIMS2
721,WDR33
722,LOC101928657
723,POTEF
724,SMPD4
725,MZT2B
726,IMP4
727,POTEI
728,POTEJ
729,ARHGEF4
730,POTEE
731,MZT2A
732,POTEKP
733,NCKAP5
734,ACMSD
735,LRP1B
736,GTDC1
737,MBD5
738,KIF5C
739,LYPD6
740,NEB
741,ACVR1
742,PKP4
743,TANC1
744,BAZ2B
745,KCNH7
746,GRB14
747,SCN3A
748,SCN2A
749,TTC21B
750,SCN1A
751,SCN9A
752,ABCB11
753,ITGA6
754,CDCA7
755,EVX2
756,OSBPL6
757,DFNB59
758,PLEKHA3
759,TTN-AS1
760,TTN
761,ZNF385B
762,PPP1R1C
763,FSIP2
764,CALCRL
765,GULP1
766,COL3A1
767,ASNSD1
768,ANKAR
769,MYO1B
770,DNAH7
771,PGAP1
772,HSPD1
773,PLCL1
774,C2orf69
775,SPATS2L
776,FAM126B
777,CFLAR
778,CASP8
779,STRADB
780,CDK15
781,LOC100652824
782,RAPH1
783,PARD3B
784,KLF7
785,FZD5
786,CRYGD
787,UNC80
788,CPS1
789,PECR
790,TNS1
791,SLC11A1
792,PLCD4
793,ZNF142
794,STK36
795,TTLL4
796,CYP27A1
797,PRKAG3
798,CCDC108
799,IHH
800,NHEJ1
801,CNPPD1
802,ABCB6
803,DNPEP
804,DES
805,SPEG
806,STK11IP
807,PAX3
808,ACSL3
809,NYAP2
810,RHBDD1
811,COL4A4
812,COL4A3
813,TRIP12
814,SP140L
815,SP100
816,SPATA3
817,ARMC9
818,COPS7B
819,DIS3L2
820,ALPP
821,ALPPL2
822,ALPI
823,ECEL1
824,PRSS56
825,CHRNG
826,GIGYF2
827,NGEF
828,ATG16L1
829,DGKD
830,USP40
831,AGAP1
832,COL6A3
833,UBE2F
834,PER2
835,TRAF3IP1
836,ASB1
837,HDAC4
838,OR6B2
839,PRR21
840,OR6B3
841,PP14571
842,ANKMY1
843,CAPN10
844,AC011298.2
845,KIF1A
846,LOC728763
847,PASK
848,ANO7
849,HDLBP
850,LOC101927509
851,FARP2
852,ATG4B
853,GAL3ST2
854,LMCD1
855,SSUH2
856,SRGAP3
857,CAMK1
858,TADA3
859,ARPC4
860,TTLL3
861,IL17RE
862,IL17RC
863,IRAK2
864,GHRL
865,SEC13
866,ATP2B2
867,SLC6A11
868,HRH1
869,SYN2
870,TSEN2
871,RAF1
872,CAND2
873,IQSEC1
874,NUP210
875,HDAC11
876,FBLN2
877,XPC
878,SLC6A6
879,GRIP2
880,C3orf20
881,BTD
882,GALNT15
883,OXNAD1
884,TBC1D5
885,KCNH8
886,VENTXP7
887,THRB
888,NGLY1
889,DYNC1LI1
890,CNOT10
891,CLASP2
892,ARPP21
893,DCLK3
894,TRANK1
895,MLH1
896,CTDSPL
897,ACAA1
898,SLC22A14
899,ACVR2B
900,SCN5A
901,SCN10A
902,SCN11A
903,GORASP1
904,TTC21A
905,XIRP1
906,CX3CR1
907,SLC25A38
908,MYRIP
909,ENTPD3
910,RPL14
911,ZNF620
912,TRAK1
913,SEC22C
914,NKTR
915,ZBTB47
916,FAM198A
917,ANO10
918,ABHD5
919,ZNF35
920,KIF15
921,ZDHHC3
922,CLEC3B
923,CDCP1
924,FYCO1
925,LTF
926,ALS2CL
927,PRSS50
928,PRSS46
929,NBEAL2
930,SETD2
931,PTPN23
932,SCAP
933,MAP4
934,ZNF589
935,NME6
936,PLXNB1
937,SHISA5
938,PFKFB4
939,COL7A1
940,UQCRC1
941,SLC26A6
942,CELSR3
943,ARIH2
944,WDR6
945,DALRD3
946,QRICH1
947,QARS
948,USP19
949,LAMB2
950,CCDC71
951,BSN
952,RNF123
953,CDHR4
954,UBA7
955,TRAIP
956,CAMKV
957,MST1R
958,SEMA3B
959,IFRD2
960,HEMK1
961,VPRBP
962,LOC102723610
963,RAD54L2
964,IQCF2
965,PARP3
966,GPR62
967,LOC101929702
968,DUSP7
969,ALAS1
970,PPM1M
971,DNAH1
972,BAP1
973,SEMA3G
974,TNNC1
975,NISCH
976,STAB1
977,PBRM1
978,ITIH1
979,ITIH3
980,ITIH4
981,SFMBT1
982,RFT1
983,PRKCD
984,CACNA1D
985,LRTM1
986,CCDC66
987,ARHGEF3
988,HESX1
989,DENND6A
990,FLNB
991,FAM107A
992,PTPRG
993,FEZF2
994,CADPS
995,ATXN7
996,PRICKLE2
997,MAGI1
998,LRIG1
999,FAM19A4
1000,TMF1
1001,FAM86DP
1002,LOC100996350
1003,ROBO2
1004,ROBO1
1005,CADM2
1006,LOC101930420
1007,NIT2
1008,TOMM70A
1009,ABI3BP
1010,IMPG2
1011,NXPE3
1012,NFKBIZ
1013,CBLB
1014,MYH15
1015,ZBED2
1016,PHLDB2
1017,GTPBP8
1018,BOC
1019,WDR52
1020,SIDT1
1021,KIAA2018
1022,ATP6V1A
1023,DRD3
1024,ZBTB20
1025,GAP43
1026,C3orf30
1027,B4GALT4
1028,ARHGAP31
1029,POPDC2
1030,NR1I2
1031,GOLGB1
1032,CASR
1033,KPNA1
1034,PARP15
1035,SEMA5B
1036,ADCY5
1037,ITGB5
1038,HEG1
1039,SLC12A8
1040,OSBPL11
1041,SLC41A3
1042,ALDH1L1
1043,ALDH1L1-AS2
1044,UROC1
1045,TXNRD3
1046,CHCHD6
1047,PLXNA1
1048,C3orf56
1049,TPRA1
1050,MCM2
1051,SEC61A1
1052,EEFSEC
1053,DNAJB8
1054,GATA2
1055,ACAD9
1056,GP9
1057,RAB43
1058,COPG1
1059,EFCAB12
1060,RHO
1061,H1FOO
1062,PLXND1
1063,TMCC1
1064,FAM86HP
1065,COL6A6
1066,PIK3R4
1067,MRPL3
1068,TF
1069,SLCO2A1
1070,CEP63
1071,KY
1072,EPHB1
1073,STAG1
1074,PIK3CB
1075,GRK7
1076,XRN1
1077,ATR
1078,U2SURP
1079,ZIC4
1080,CPA3
1081,GYG1
1082,TM4SF1
1083,TSC22D2
1084,SERP1
1085,GPR171
1086,P2RY13
1087,IGSF10
1088,ARHGEF26
1089,MME
1090,SHOX2
1091,IL12A
1092,SMC4
1093,SI
1094,MECOM
1095,ACTRT3
1096,SKIL
1097,SLC7A14
1098,TNFSF10
1099,ZMAT3
1100,ZNF639
1101,DNAJC19
1102,KLHL6
1103,ABCC5
1104,DVL3
1105,AP2M1
1106,ABCF3
1107,VWA5B2
1108,ECE2
1109,CLCN2
1110,CHRD
1111,MAGEF1
1112,MAP3K13
1113,IGF2BP2
1114,ADIPOQ
1115,ADIPOQ-AS1
1116,BCL6
1117,TP63
1118,LEPREL1
1119,GMNC
1120,XXYLT1
1121,APOD
1122,SDHAP2
1123,MUC4
1124,TNK2
1125,SDHAP1
1126,ZDHHC19
1127,PAK2
1128,PIGZ
1129,MFI2
1130,LRCH3
1131,IQCG
1132,ZNF595
1133,PIGG
1134,MFSD7
1135,GAK
1136,SLC26A1
1137,FGFRL1
1138,CTBP1
1139,UVSSA
1140,CRIPAK
1141,TMEM129
1142,FGFR3
1143,WHSC1
1144,NELFA
1145,ZFYVE28
1146,RP11-503N18.1
1147,FAM193A
1148,SH3BP2
1149,MFSD10
1150,HTT
1151,RGS12
1152,HGFAC
1153,FAM86EP
1154,EVC2
1155,EVC
1156,CRMP1
1157,JAKMIP1
1158,WFS1
1159,PPP2R2C
1160,TBC1D14
1161,CCDC96
1162,SORCS2
1163,ABLIM2
1164,SH3TC1
1165,ACOX3
1166,TRMT44
1167,CPZ
1168,HMX1
1169,FAM86KP
1170,USP17L12
1171,USP17L15
1172,USP17L18
1173,USP17L19
1174,USP17L20
1175,USP17L21
1176,USP17L24
1177,USP17L5
1178,USP17L29
1179,USP17L9P
1180,USP17L6P
1181,ZNF518B
1182,HS3ST1
1183,NKX3-2
1184,BOD1L1
1185,FAM184B
1186,DCAF16
1187,KCNIP4
1188,SEL1L3
1189,ARAP2
1190,PGM2
1191,TBC1D1
1192,TMEM156
1193,WDR19
1194,SMIM14
1195,PDS5A
1196,CHRNA9
1197,LIMCH1
1198,PHOX2B
1199,FRYL
1200,OCIAD1
1201,CWH43
1202,ERVMER34-1
1203,SCFD2
1204,FIP1L1
1205,LNX1
1206,PDGFRA
1207,CLOCK
1208,CEP135
1209,PAICS
1210,SRP72
1211,EPHA5
1212,CENPC
1213,TMPRSS11E
1214,RUFY3
1215,RASSF6
1216,USO1
1217,CCDC158
1218,SHROOM3
1219,SOWAHB
1220,SEPT11
1221,FRAS1
1222,PRKG2
1223,ENOPH1
1224,LIN54
1225,WDFY3
1226,ARHGAP24
1227,NUDT9
1228,SPARCL1
1229,PKD2
1230,ABCG2
1231,HERC3
1232,SMARCAD1
1233,PDHA2
1234,BANK1
1235,NFKB1
1236,ARHGEF38
1237,PAPSS1
1238,LEF1
1239,SEC24B
1240,LRIT3
1241,ANK2
1242,NDST4
1243,SEC24D
1244,USP53
1245,TRPC3
1246,KIAA1109
1247,SPRY1
1248,FAT4
1249,PLK4
1250,C4orf29
1251,JADE1
1252,SLC7A11-AS1
1253,ELF2
1254,NAA15
1255,MAML3
1256,TBC1D9
1257,TNRC18P1
1258,INPP4B
1259,USP38
1260,GYPE
1261,GYPB
1262,C4orf51
1263,TTC29
1264,ARHGAP10
1265,DCLK2
1266,MAB21L2
1267,FBXW7
1268,FHDC1
1269,FGA
1270,ASIC5
1271,TMEM144
1272,FNIP2
1273,FSTL5
1274,NPY5R
1275,TRIM61
1276,DDX60
1277,PALLD
1278,SH3RF1
1279,AADAT
1280,ADAM29
1281,DCTD
1282,WWC2
1283,CLDN24
1284,ACSL1
1285,PDLIM3
1286,FAT1
1287,SDHA
1288,PDCD6
1289,EXOC3
1290,BRD9
1291,SLC6A19
1292,TERT
1293,MIR4457
1294,SLC6A3
1295,SDHAP3
1296,IRX1
1297,KIAA0947
1298,LOC442132
1299,CMBL
1300,ROPN1L
1301,DNAH5
1302,FBXL7
1303,MYO10
1304,PRDM9
1305,PDZD2
1306,NPR3
1307,ADAMTS12
1308,DNAJC21
1309,SPEF2
1310,UGT3A2
1311,NIPBL
1312,NUP155
1313,WDR70
1314,GDNF
1315,GDNF-AS1
1316,EGFLAM
1317,RICTOR
1318,FYB
1319,C7
1320,MROH2B
1321,PLCXD3
1322,C5orf51
1323,ITGA2
1324,GZMK
1325,GPX8
1326,IL6ST
1327,NLN
1328,MAST4
1329,SLC30A5
1330,CENPH
1331,CDK7
1332,SERF1B
1333,SMN2
1334,SERF1A
1335,FOXD1
1336,ARHGEF28
1337,IQGAP2
1338,F2RL1
1339,AP3B1
1340,DMGDH
1341,CMYA5
1342,CRSP8P
1343,DHFR
1344,RASGRF2
1345,SSBP2
1346,LNPEP
1347,LIX1
1348,RIOK2
1349,LOC100133050
1350,SLCO6A1
1351,FER
1352,EPB41L4A
1353,APC
1354,MCC
1355,TRIM36
1356,AP3S1
1357,DMXL1
1358,HSD17B4
1359,FTMT
1360,LOX
1361,ZNF474
1362,GRAMD3
1363,LMNB1
1364,PRRC1
1365,FBN2
1366,ACSL6
1367,PDLIM4
1368,SEPT8
1369,SHROOM1
1370,FSTL4
1371,JADE2
1372,PCBD2
1373,CATSPER3
1374,C5orf20
1375,SLC25A48
1376,PKD2L2
1377,KDM3B
1378,REEP2
1379,EGR1
1380,LRRTM2
1381,CTNNA1
1382,ECSCR
1383,TMEM173
1384,NRG2
1385,SLC4A9
1386,TMCO6
1387,NDUFA2
1388,WDR55
1389,PCDHA10
1390,PCDHA13
1391,PCDHB7
1392,PCDHB13
