,0
1393,PCDHGA5
1394,PCDHGA6
1395,PCDHGA7
1396,PCDHGA9
1397,PCDHGA11
1398,PCDHGA12
1399,HDAC3
1400,FCHSD1
1401,KIAA0141
1402,PCDH12
1403,SPRY4
1404,ARHGAP26
1405,NR3C1
1406,YIPF5
1407,PLAC8L1
1408,PPP2R2B
1409,DPYSL3
1410,JAKMIP2
1411,SH3TC2
1412,AFAP1L1
1413,ARHGEF37
1414,PPARGC1B
1415,CSF1R
1416,PDGFRB
1417,SLC6A7
1418,TCOF1
1419,NDST1
1420,SYNPO
1421,MYOZ3
1422,ZNF300
1423,ANXA6
1424,FAT2
1425,SPARC
1426,NMUR2
1427,SAP30L
1428,FAXDC2
1429,GEMIN5
1430,CYFIP2
1431,ADAM19
1432,SOX30
1433,EBF1
1434,ADRA1B
1435,FABP6
1436,SLU7
1437,ATP10B
1438,TENM2
1439,WWC1
1440,SLIT3
1441,DOCK2
1442,GABRP
1443,STK10
1444,SH3PXD2B
1445,ERGIC1
1446,NKX2-5
1447,SIMC1
1448,HIGD2A
1449,CDHR2
1450,UNC5A
1451,HK3
1452,ZNF346
1453,FGFR4
1454,NSD1
1455,RAB24
1456,MXD3
1457,LMAN2
1458,RGS14
1459,GRK6
1460,DBN1
1461,PDLIM7
1462,DDX41
1463,B4GALT7
1464,N4BP3
1465,HNRNPAB
1466,COL23A1
1467,GRM6
1468,ZNF879
1469,C5orf60
1470,CBY3
1471,CANX
1472,MAML1
1473,TBC1D9B
1474,FLT4
1475,MGAT1
1476,ZFP62
1477,BTNL3
1478,TRIM7
1479,IRF4
1480,EXOC2
1481,FOXC1
1482,RIPK1
1483,TUBB2A
1484,TUBB2B
1485,PRPF4B
1486,RPP40
1487,LYRM4
1488,NRN1
1489,LY86
1490,CAGE1
1491,DSP
1492,MAK
1493,PHACTR1
1494,TBC1D7
1495,JARID2
1496,DTNBP1
1497,KIF13A
1498,RNF144B
1499,E2F3
1500,DCDC2
1501,MRS2
1502,KIAA0319
1503,FAM65B
1504,SCGN
1505,SLC17A4
1506,HIST1H4D
1507,HIST1H4H
1508,LOC285819
1509,HIST1H4I
1510,PRSS16
1511,HIST1H4J
1512,HIST1H4K
1513,HIST1H3J
1514,OR2B6
1515,ZSCAN12P1
1516,ZSCAN16
1517,ZSCAN16-AS1
1518,ZKSCAN8
1519,ZSCAN31
1520,ZSCAN12
1521,ZSCAN23
1522,OR14J1
1523,MAS1L
1524,HLA-F
1525,HLA-G
1526,TRIM31
1527,DHX16
1528,PPP1R18
1529,FLOT1
1530,DDR1
1531,VARS2
1532,SFTA2
1533,MUC22
1534,CCHCR1
1535,POU5F1
1536,PSORS1C3
1537,HLA-B
1538,MCCD1
1539,TNF
1540,PRRC2A
1541,BAG6
1542,ABHD16A
1543,LY6G6F
1544,LY6G6E
1545,DDAH2
1546,VWA7
1547,VARS
1548,LSM2
1549,EHMT2
1550,SKIV2L
1551,DXO
1552,STK19
1553,C4A
1554,CYP21A1P
1555,TNXA
1556,C4B
1557,CYP21A2
1558,TNXB
1559,ATF6B
1560,PRRT1
1561,PBX2
1562,NOTCH4
1563,BTNL2
1564,HLA-DRB6
1565,HLA-DRB1
1566,HLA-DQB1
1567,HLA-DQB2
1568,TAP2
1569,TAP1
1570,HLA-DMA
1571,BRD2
1572,HLA-DPA1
1573,RXRB
1574,WDR46
1575,PFDN6
1576,RGL2
1577,KIFC1
1578,PHF1
1579,PACSIN1
1580,UHRF1BP1
1581,ZNF76
1582,RPL10A
1583,MAPK13
1584,C6orf222
1585,ETV7
1586,PANDAR
1587,RAB44
1588,CPNE5
1589,PI16
1590,FGD2
1591,TMEM217
1592,MDGA1
1593,GLP1R
1594,KCNK5
1595,KCNK17
1596,KCNK16
1597,KIF6
1598,DAAM2
1599,MOCS1
1600,UNC5CL
1601,TREM2
1602,FOXP4
1603,MDFI
1604,TFEB
1605,MED20
1606,BYSL
1607,TAF8
1608,GLTSCR1L
1609,PEX6
1610,PPP2R5D
1611,MEA1
1612,CUL7
1613,MRPL2
1614,KLC4
1615,TTBK1
1616,ZNF318
1617,ABCC10
1618,POLR1C
1619,XPO5
1620,GTPBP2
1621,VEGFA
1622,RP5-1120P11.1
1623,TMEM63B
1624,NFKBIE
1625,AARS2
1626,RUNX2
1627,CLIC5
1628,GPR110
1629,TNFRSF21
1630,OPN5
1631,MUT
1632,GLYATL3
1633,C6orf141
1634,DEFB112
1635,PAQR8
1636,ICK
1637,FBXO9
1638,GCLC
1639,DST
1640,ZNF451
1641,PRIM2
1642,PHF3
1643,EYS
1644,BAI3
1645,COL9A1
1646,B3GAT2
1647,KCNQ5
1648,KHDC1L
1649,KHDC1
1650,MTO1
1651,FILIP1
1652,MEI4
1653,DOPEY1
1654,KIAA1009
1655,LOC102724201
1656,LOC101928870
1657,ZNF292
1658,C6orf165
1659,RARS2
1660,ANKRD6
1661,MDN1
1662,CASP8AP2
1663,BACH2
1664,EPHA7
1665,KLHL32
1666,MMS22L
1667,PNISR
1668,USP45
1669,PREP
1670,PRDM1
1671,AIM1
1672,PDSS2
1673,SEC63
1674,LOC100996634
1675,MICAL1
1676,FIG4
1677,SLC22A16
1678,FAM26E
1679,FAM162B
1680,GPRC6A
1681,CEP85L
1682,SMPDL3A
1683,RNF217
1684,RNF146
1685,ECHDC1
1686,THEMIS
1687,LAMA2
1688,ARHGAP18
1689,SAMD3
1690,AKAP7
1691,MED23
1692,TAAR8
1693,TAAR6
1694,EYA4
1695,SGK1
1696,HBS1L
1697,KIAA1244
1698,REPS1
1699,UTRN
1700,FBXO30
1701,SHPRH
1702,GRM1
1703,ADGB
1704,TAB2
1705,LATS1
1706,RAET1E-AS1
1707,RAET1G
1708,RAET1L
1709,PLEKHG1
1710,AKAP12
1711,RMND1
1712,SYNE1
1713,EZR
1714,OSTCP1
1715,MRPL18
1716,PNLDC1
1717,SLC22A1
1718,SLC22A2
1719,LPA
1720,T
1721,FGFR1OP
1722,UNC93A
1723,KIF25
1724,FRMD1
1725,WDR27
1726,C6orf120
1727,FAM120B
1728,FAM20C
1729,CYP2W1
1730,UNCX
1731,MICALL2
1732,INTS1
1733,MAD1L1
1734,EIF3B
1735,TTYH3
1736,CARD11
1737,SDK1
1738,FOXK1
1739,TNRC18
1740,ACTB
1741,CCZ1
1742,ANKRD61
1743,EIF2AK1
1744,USP42
1745,CYTH3
1746,GRID2IP
1747,C7orf26
1748,ZNF316
1749,ZNF12
1750,CCZ1B
1751,COL28A1
1752,MIOS
1753,RPA3-AS1
1754,THSD7A
1755,VWDE
1756,BZW2
1757,SP8
1758,RPL23P8
1759,DNAH11
1760,CDCA7L
1761,RAPGEF5
1762,NPY
1763,OSBPL3
1764,NFE2L3
1765,HOXA-AS2
1766,HOXA3
1767,CHN2
1768,PLEKHA8
1769,GARS
1770,GHRHR
1771,ADCYAP1R1
1772,CCDC129
1773,PDE1C
1774,FKBP9
1775,EEPD1
1776,FAM183B
1777,C7orf25
1778,HECW1
1779,URGCP
1780,POLR2J4
1781,AEBP1
1782,NPC1L1
1783,OGDH
1784,ZMIZ2
1785,PPIA
1786,MYO1G
1787,NACAD
1788,TBRG4
1789,ADCY1
1790,PKD1L1
1791,SUN3
1792,ABCA13
1793,CDC14C
1794,FIGNL1
1795,GRB10
1796,COBL
1797,SUMF2
1798,LOC401357
1799,ZNF138
1800,ZNF273
1801,ERV3-1
1802,CALN1
1803,LOC100101148
1804,NCF1B
1805,NSUN5
1806,FKBP6
1807,TBL2
1808,MLXIPL
1809,DNAJC30
1810,WBSCR28
1811,CLIP2
1812,GTF2IRD1
1813,NCF1
1814,GATSL2
1815,NCF1C
1816,LOC541473
1817,HIP1
1818,CCL26
1819,TMEM120A
1820,MDH2
1821,HSPB1
1822,DTX2
1823,LOC102723555
1824,LOC100133091
1825,DTX2P1-UPK3BP1-PMS2P11
1826,PTPN12
1827,PHTF2
1828,MAGI2
1829,CACNA2D1
1830,SEMA3D
1831,KIAA1324L
1832,ABCB4
1833,ABCB1
1834,DBF4
1835,SRI
1836,STEAP2
1837,C7orf63
1838,GTPBP10
1839,AKAP9
1840,HEPACAM2
1841,CASD1
1842,ACN9
1843,LMTK2
1844,TECPR1
1845,NPTX2
1846,TRRAP
1847,ARPC1B
1848,ZSCAN25
1849,TRIM4
1850,GJC3
1851,AP4M1
1852,GAL3ST4
1853,GATS
1854,SPDYE3
1855,ZCWPW1
1856,AGFG2
1857,PCOLCE-AS1
1858,TFR2
1859,GIGYF1
1860,SLC12A9
1861,TRIP6
1862,SRRT
1863,MUC12
1864,TRIM56
1865,PLOD3
1866,COL26A1
1867,CUX1
1868,LRWD1
1869,RASA4B
1870,LOC101929837
1871,RASA4
1872,POLR2J2
1873,SLC26A5
1874,RELN
1875,ATXN7L1
1876,PIK3CG
1877,LAMB1
1878,DNAJB9
1879,LRRN3
1880,DOCK4
1881,IFRD1
1882,PPP1R3A
1883,MDFIC
1884,CTTNBP2
1885,KCND2
1886,TSPAN12
1887,ZNF800
1888,GCC1
1889,FSCN3
1890,PAX4
1891,LRRC4
1892,IMPDH1
1893,METTL2B
1894,CALU
1895,FLNC
1896,ATP6V1F
1897,SMO
1898,STRIP2
1899,CPA4
1900,COPG2
1901,MKLN1
1902,PLXNA4
1903,SLC13A4
1904,DGKI
1905,AKR1D1
1906,ATP6V0A4
1907,BRAF
1908,CLEC5A
1909,MGAM
1910,PRSS1
1911,PRSS2
1912,TRPV6
1913,KEL
1914,CLCN1
1915,LOC100507507
1916,ZYX
1917,FAM115C
1918,FAM115A
1919,OR2A5
1920,OR2A9P
1921,NOBOX
1922,CNTNAP2
1923,ZNF786
1924,ZNF425
1925,ZNF398
1926,ZNF783
1927,ZNF777
1928,KRBA1
1929,SSPO
1930,ACTR3C
1931,REPIN1
1932,AOC1
1933,NOS3
1934,SLC4A2
1935,FASTK
1936,AGAP3
1937,ASB10
1938,LOC102723607
1939,ABCF2
1940,CHPF2
1941,SMARCD3
1942,NUB1
1943,KMT2C
1944,DPP6
1945,DNAJB6
1946,PTPRN2
1947,NCAPG2
1948,CLN8
1949,KBTBD11
1950,MYOM2
1951,CSMD1
1952,XKR5
1953,USP17L4
1954,ZNF705G
1955,DEFB105B
1956,FAM90A10P
1957,DEFB105A
1958,SPAG11A
1959,FAM86B3P
1960,MFHAS1
1961,TNKS
1962,RP1L1
1963,MTMR9
1964,LOC101929290
1965,FAM167A
1966,GATA4
1967,FDFT1
1968,USP17L7
1969,USP17L2
1970,FAM86B1
1971,FAM86B2
1972,MSR1
1973,VPS37A
1974,MTUS1
1975,PCM1
1976,ASAH1
1977,SH2D4A
1978,INTS10
1979,FAM160B2
1980,HR
1981,REEP4
1982,POLR3D
1983,PIWIL2
1984,SLC39A14
1985,SORBS3
1986,CCAR2
1987,LOC389641
1988,SLC25A37
1989,ADRA1A
1990,SCARA3
1991,SCARA5
1992,NUGGC
1993,FBXO16
1994,RBPMS
1995,PURG
1996,ZNF703
1997,GPR124
1998,RAB11FIP1
1999,ADRB3
2000,BAG4
2001,PPAPDC1B
2002,WHSC1L1
2003,LETM2
2004,FGFR1
2005,TACC1
2006,PLEKHA2
2007,ADAM2
2008,AGPAT6
2009,ANK1
2010,KAT6A
2011,PLAT
2012,IKBKB
2013,SLC20A2
2014,CHRNA6
2015,SPIDR
2016,PRKDC
2017,MCM4
2018,EFCAB1
2019,PCMTD1
2020,ST18
2021,ATP6V1H
2022,MRPL15
2023,SOX17
2024,LOC100129098
2025,RP1
2026,SBF1P1
2027,NSMAF
2028,ASPH
2029,ARMC1
2030,PDE7A
2031,TRIM55
2032,PREX2
2033,SLCO5A1
2034,NCOA2
2035,MSC
2036,LOC100132891
2037,KCNB2
2038,UBE2W
2039,JPH1
2040,GDAP1
2041,ZFHX4
2042,ZC2HC1A
2043,ZBTB10
2044,ZNF704
2045,SLC7A13
2046,NECAB1
2047,RUNX1T1
2048,RBM12B
2049,CDH17
2050,KIAA1429
2051,NDUFAF6
2052,RGS22
2053,AZIN1
2054,EIF3E
2055,PKHD1L1
2056,EIF3H
2057,NOV
2058,DEPTOR
2059,COL14A1
2060,ZHX2
2061,TBC1D31
2062,KLHL38
2063,MTSS1
2064,KIAA0196
2065,OC90
2066,HHLA1
2067,TG
2068,WISP1
2069,ZFAT
2070,FAM135B
2071,DENND3
2072,MROH5
2073,TSNARE1
2074,BAI1
2075,JRK
2076,PSCA
2077,LYNX1
2078,LY6D
2079,CYP11B2
2080,LY6H
2081,ZNF696
2082,ZC3H3
2083,GSDMD
2084,MROH6
2085,EEF1D
2086,TIGD5
2087,TSTA3
2088,CCDC166
2089,MAPK15
2090,FAM83H
2091,SCRIB
2092,EPPK1
2093,PLEC
2094,PARP10
2095,SPATC1
2096,OPLAH
2097,GPAA1
2098,CYC1
2099,KIAA1875
2100,MROH1
2101,SCXB
2102,DGAT1
2103,SCRT1
2104,SLC52A2
2105,SLC39A4
2106,TONSL
2107,CYHR1
2108,KIFC2
2109,MFSD3
2110,RECQL4
2111,ARHGAP39
2112,RPL8
2113,ZNF252P-AS1
2114,CBWD1
2115,KANK1
2116,DMRT1
2117,SMARCA2
2118,SLC1A1
2119,KIAA1432
2120,IL33
2121,GLDC
2122,PTPRD
2123,CER1
2124,CCDC171
2125,ADAMTSL1
2126,MTAP
2127,ELAVL2
2128,LOC100506422
2129,LINGO2
2130,ACO1
2131,TAF1L
2132,AQP7
2133,NOL6
2134,ANKRD18B
2135,RP11-133O22.6
2136,PRSS3
2137,DCAF12
2138,NUDT2
2139,C9orf24
2140,CCL21
2141,FAM205A
2142,FAM205B
2143,DNAJB5
2144,C9orf131
2145,VCP
2146,PIGO
2147,STOML2
2148,FAM214B
2149,UNC13B
2150,RUSC2
2151,TESK1
2152,TLN1
2153,GBA2
2154,RGP1
2155,NPR2
2156,SPAG8
2157,HINT2
2158,RECK
2159,PAX5
2160,FRMPD1
2161,FAM220BP
2162,ANKRD18A
2163,SPATA31A1
2164,LOC102724655
2165,LOC102724580
2166,CBWD6
2167,SPATA31A6
2168,SPATA31A5
2169,LOC101927448
2170,SPATA31A7
2171,RP11-381O7.3
2172,CBWD5
2173,SPATA31A3
2174,CBWD3
2175,TMEM252
2176,PIP5K1B
2177,FXN
2178,KLF9
2179,CEP78
2180,TLE1
2181,SPATA31D1
2182,SPATA31B1
2183,FRMD3
2184,C9orf64
2185,NAA35
2186,ZCCHC6
2187,LOC494127
2188,SPATA31E1
2189,SPATA31C1
2190,SPATA31C2
2191,S1PR3
2192,SHC3
2193,SEMA4D
2194,SYK
2195,ROR2
2196,NOL8
2197,CENPP
2198,BICD2
2199,WNK2
2200,FAM120AOS
2201,FAM120A
2202,NUTM2F
2203,FBP2
2204,C9orf3
2205,FANCC
2206,PTCH1
2207,ZNF367
2208,HABP4
2209,CDC14B
2210,ZNF510
2211,NUTM2G
2212,LOC101926917
2213,TSTD2
2214,FOXE1
2215,TRIM14
2216,CORO2A
2217,ANKS6
2218,COL15A1
2219,ALDOB
2220,TMEM246
2221,SMC2
2222,ABCA1
2223,FKTN
2224,TMEM38B
2225,IKBKAP
2226,FRRS1L
2227,PTPN3
2228,KIAA0368
2229,ZNF483
2230,SUSD1
2231,FKBP15
2232,ALAD
2233,RGS3
2234,COL27A1
2235,ORM1
2236,ORM2
2237,AKNA
2238,DFNB31
2239,TNC
2240,PAPPA
2241,ASTN2
2242,CDK5RAP2
2243,PHF19
2244,C5
2245,CNTRL
2246,GSN
2247,STOM
2248,DAB2IP
2249,PTGS1
2250,OR1Q1
2251,GPR21
2252,STRBP
2253,CRB2
2254,DENND1A
2255,PSMB7
2256,WDR38
2257,RPL35
2258,ARPC5L
2259,GOLGA1
2260,ZBTB34
2261,RALGPS1
2262,LRSAM1
2263,FAM129B
2264,STXBP1
2265,C9orf117
2266,TOR2A
2267,SH2D3C
2268,AK1
2269,FAM102A
2270,C9orf16
2271,GOLGA2
2272,SLC27A4
2273,GLE1
2274,SPTAN1
2275,WDR34
2276,SET
2277,PKN3
2278,ZDHHC12
2279,TBC1D13
2280,LRRC8A
2281,NUP188
2282,SH3GLB2
2283,FAM73B
2284,DOLPP1
2285,CRAT
2286,PTGES
2287,USP20
2288,HMCN2
2289,ASS1
2290,FUBP3
2291,EXOSC2
2292,ABL1
2293,LAMC3
2294,PRRC2B
2295,POMT1
2296,MED27
2297,NTNG2
2298,C9orf171
2299,TSC1
2300,GFI1B
2301,GTF3C5
2302,LOC100996574
2303,RPL7A
2304,SURF4
2305,C9orf96
2306,REXO4
2307,ADAMTS13
2308,CACFD1
2309,TMEM8C
2310,ADAMTSL2
2311,DBH
2312,VAV2
2313,RXRA
2314,COL5A1
2315,FCN1
2316,PPP1R26
2317,CAMSAP1
2318,UBAC1
2319,QSOX2
2320,MGC50722
2321,GPSM1
2322,CARD9
2323,SDCCAG3
2324,SEC16A
2325,NOTCH1
2326,HCCAT4
2327,LCN8
2328,LCN15
2329,MAMDC4
2330,ABCA2
2331,SAPCD2
2332,MAN1B1
2333,NDOR1
2334,RNF224
2335,TUBB4B
2336,FAM166A
2337,LOC100129722
2338,EXD3
2339,NSMF
2340,PNPLA7
2341,EHMT1
2342,CACNA1B
2343,TUBBP5
2344,TUBB8
2345,DIP2C
2346,WDR37
2347,ADARB2
2348,PFKP
2349,PITRM1
2350,TUBAL3
2351,ANKRD16
2352,PFKFB3
2353,SFMBT2
2354,ITIH2
2355,TAF3
2356,USP6NL
2357,DHTKD1
2358,SEPHS1
2359,BEND7
2360,HSPA14
2361,ITGA8
2362,CUBN
2363,SLC39A12
2364,NSUN6
2365,MALRD1
2366,PLXDC2
2367,SKIDA1
2368,MLLT10
2369,PIP4K2A
2370,PTF1A
2371,C10orf67
2372,YME1L1
2373,MKX
2374,ARMC4
2375,KIAA1462
2376,ARHGAP12
2377,CUL2
2378,CREM
2379,FZD8
2380,LINC00999
2381,ZNF37BP
2382,RET
2383,RASSF4
2384,AGAP4
2385,MSMB
2386,AGAP7
2387,GPRIN2
2388,SYT15
2389,FAM35BP
2390,LOC101060581
2391,FRMPD2P1
2392,RBP3
2393,AGAP9
2394,FAM35DP
2395,ANXA8
2396,LOC102724488
2397,CTGLF12P
2398,FRMPD2
2399,C10orf128
2400,C10orf71
2401,ERCC6
2402,SLC18A3
2403,OGDHL
2404,PARG
2405,AGAP6
2406,SGMS1
2407,PCDH15
2408,FAM133CP
2409,ANK3
2410,EGR2
2411,NRBF2
2412,SIRT1
2413,DDX50
2414,DDX21
2415,HKDC1
2416,COL13A1
2417,EIF4EBP2
2418,PALD1
2419,ADAMTS14
2420,SGPL1
2421,SLC29A3
2422,CDH23
2423,ASCC1
2424,MICU1
2425,OIT3
2426,MSS51
2427,USP54
2428,AGAP5
2429,SEC24C
2430,FUT11
2431,ZSWIM8
2432,ZSWIM8-AS1
2433,NDST2
2434,VCL
2435,KCNMA1
2436,POLR3A
2437,SFTPA2
2438,SFTPA1
2439,NUTM2B
2440,TMEM254
2441,ANXA11
2442,FAM213A
2443,TSPAN14
2444,GRID1
2445,WAPAL
2446,OPN4
2447,BMPR1A
2448,MMRN2
2449,AGAP11
2450,FAM35A
2451,NUTM2A
2452,NUTM2D
2453,MINPP1
2454,LIPF
2455,IFIT1B
2456,IFIT1
2457,KIF20B
2458,HTR7
2459,BTAF1
2460,CYP26C1
2461,MYOF
2462,CEP55
2463,PIPSL
2464,PLCE1
2465,NOC3L
2466,TBC1D12
2467,C10orf129
2468,SORBS1
2469,BLNK
2470,PIK3AP1
2471,SLIT1
2472,RRP12
2473,ZDHHC16
2474,ANKRD2
2475,ZFYVE27
2476,CRTAC1
2477,PYROXD2
2478,SLC25A28
2479,COX15
2480,ABCC2
2481,DNMBP
2482,LOC101927371
2483,SNORA12
2484,SCD
2485,SEC31B
2486,SEMA4G
2487,C10orf2
2488,PDZD7
2489,HPS6
2490,PSD
2491,TMEM180
2492,ACTR1A
2493,SUFU
2494,INA
2495,PDCD11
2496,CALHM3
2497,NEURL1
2498,SH3PXD2A
2499,SLK
2500,COL17A1
2501,GSTO1
2502,ITPRIP
2503,SORCS1
2504,DUSP5
2505,SMC3
2506,RBM20
2507,ADRA2A
2508,ACSL5
2509,TCF7L2
2510,HABP2
2511,NRAP
2512,PLEKHS1
2513,SLC18A2
2514,FAM45A
2515,GRK5
2516,PPAPDC1A
2517,NSMCE4A
2518,TACC2
2519,PLEKHA1
2520,C10orf120
2521,PSTK
2522,GPR26
2523,CHST15
2524,LHPP
2525,CTBP2
2526,EDRF1
2527,UROS
2528,DHX32
2529,FANK1
2530,ADAM12
2531,DOCK1
2532,CLRN3
2533,PTPRE
2534,MKI67
2535,EBF3
2536,LINC00959
2537,TCERG1L
2538,DPYSL4
2539,PWWP2B
2540,TTC40
2541,GPR123
2542,KNDC1
2543,VENTX
2544,ADAM8
2545,TUBGCP2
2546,MTG1
2547,NLRP6
2548,RNH1
2549,C11orf35
2550,RASSF7
2551,PHRF1
2552,DEAF1
2553,PDDC1
2554,SLC25A22
2555,PIDD
2556,AP2A2
2557,MUC6
2558,MUC2
2559,MUC5AC
2560,MUC5B
2561,BRSK2
2562,IFITM10
2563,SYT8
2564,TNNI2
2565,LSP1
2566,TNNT3
2567,IGF2-AS
2568,TH
2569,LOC102724574
2570,KCNQ1
2571,OSBPL5
2572,ART1
2573,PGAP2
2574,STIM1
2575,TRIM21
2576,MMP26
2577,HBG2
2578,HBE1
2579,OR51M1
2580,UBQLN3
2581,OR52E6
2582,OR52E8
2583,OR52L1
2584,OR52W1
2585,SMPD1
2586,HPX
2587,TRIM3
2588,ARFIP2
2589,TIMM10B
2590,DNHD1
2591,DCHS1
2592,MRPL17
2593,OR6A2
2594,OR10A5
2595,SYT9
2596,PPFIBP2
2597,CYB5R2
2598,NLRP10
2599,TRIM66
2600,C11orf16
2601,SCUBE2
2602,KRT8P41
2603,DENND5A
2604,AMPD3
2605,USP47
2606,MICAL2
2607,ARNTL
2608,BTBD10
2609,FAR1
2610,RRAS2
2611,PLEKHA7
2612,ABCC8
2613,USH1C
2614,OTOG
2615,KCNC1
2616,HPS5
2617,GTF2H1
2618,IGSF22
2619,PTPN5
2620,MRGPRX1
2621,ZDHHC13
2622,E2F8
2623,NAV2
2624,SLC6A5
2625,ANO5
2626,FANCF
2627,GAS2
2628,BBOX1
2629,DCDC5
2630,PAX6
2631,CSTF3
2632,HIPK3
2633,KIAA1549L
2634,CAPRIN1
2635,NAT10
2636,LOC102723539
2637,SLC1A2
2638,PAMR1
2639,PRR5L
2640,RAG1
2641,TTC17
2642,ACCSL
2643,ACCS
2644,EXT2
2645,CD82
2646,PRDM11
2647,CRY2
2648,MAPK8IP1
2649,PEX16
2650,DGKZ
2651,LRP4
2652,ARFGAP2
2653,ACP2
2654,NR1H3
2655,MYBPC3
2656,AGBL2
2657,FNBP4
2658,OR5M10
2659,OR9G1
2660,APLNR
2661,TNKS1BP1
2662,SSRP1
2663,P2RX3
2664,PRG3
2665,SLC43A1
2666,TIMM10
2667,SMTNL1
2668,UBE2L6
2669,C11orf31
2670,BTBD18
2671,FAM111B
2672,DTX4
2673,MPEG1
2674,OR5AN1
2675,MS4A14
2676,MS4A10
