,0
2677,CCDC86
2678,ZP1
2679,PRPF19
2680,TMEM132A
2681,CD6
2682,CD5
2683,PGA3
2684,PGA4
2685,PGA5
2686,DDB1
2687,CYB561A3
2688,TMEM138
2689,PPP1R32
2690,SYT7
2691,DAGLA
2692,MYRF
2693,FADS1
2694,RAB3IL1
2695,INCENP
2696,SCGB2A1
2697,SCGB1A1
2698,AHNAK
2699,TUT1
2700,MTA2
2701,B3GAT3
2702,GANAB
2703,INTS5
2704,TMEM179B
2705,SLC22A25
2706,SLC22A10
2707,SLC22A9
2708,LGALS12
2709,HRASLS2
2710,COX8A
2711,OTUB1
2712,MACROD1
2713,STIP1
2714,TRPT1
2715,PPP1R14B
2716,PLCB3
2717,BAD
2718,GPR137
2719,KCNK4
2720,CCDC88B
2721,NRXN2
2722,PYGM
2723,MAP4K2
2724,MEN1
2725,ATG2A
2726,C11orf85
2727,ARL2-SNX15
2728,CDCA5
2729,ZFPL1
2730,SYVN1
2731,SLC25A45
2732,SCYL1
2733,EHBP1L1
2734,MAP3K11
2735,PCNXL3
2736,SIPA1
2737,KAT5
2738,SNX32
2739,CFL1
2740,MUS81
2741,FIBP
2742,DRAP1
2743,CATSPER1
2744,PACS1
2745,YIF1A
2746,RIN1
2747,SLC29A2
2748,NPAS4
2749,PELI3
2750,DPP3
2751,ACTN3
2752,SPTBN2
2753,PC
2754,KDM2A
2755,ANKRD13D
2756,SSH3
2757,CARNS1
2758,RPS6KB2
2759,TMEM134
2760,PITPNM1
2761,GSTP1
2762,ALDH3B2
2763,FAM86C2P
2764,ALDH3B1
2765,NDUFS8
2766,TCIRG1
2767,CHKA
2768,SUV420H1
2769,C11orf24
2770,IGHMBP2
2771,FGF3
2772,ANO1
2773,PPFIA1
2774,CTTN
2775,SHANK2
2776,ALG1L9P
2777,FAM86C1
2778,RNF121
2779,IL18BP
2780,NUMA1
2781,LAMTOR1
2782,ANAPC15
2783,LRTOMT
2784,CLPB
2785,PDE2A
2786,ARAP1
2787,STARD10
2788,P2RY2
2789,ARHGEF17
2790,RELT
2791,UCP3
2792,P4HA3
2793,RNF169
2794,XRRA1
2795,ARRB1
2796,KLHL35
2797,TSKU
2798,B3GNT6
2799,MYO7A
2800,GDPD4
2801,KCTD21
2802,USP35
2803,TENM4
2804,PCF11
2805,DLG2
2806,CREBZF
2807,CCDC89
2808,SYTL2
2809,ME3
2810,GRM5
2811,UBTFL1
2812,FAT3
2813,SLC36A4
2814,VSTM5
2815,HEPHL1
2816,PANX1
2817,FOLR4
2818,GPR83
2819,PIWIL4
2820,AMOTL1
2821,KDM4D
2822,MTMR2
2823,MAML2
2824,MMP20
2825,MMP1
2826,MMP13
2827,DYNC2H1
2828,CARD17
2829,GRIA4
2830,GUCY1A2
2831,ATM
2832,DDX10
2833,LAYN
2834,ALG9
2835,DIXDC1
2836,DLAT
2837,NCAM1
2838,TMPRSS5
2839,ZW10
2840,ZBTB16
2841,REXO2
2842,LINC00900
2843,BUD13
2844,ZNF259
2845,SIK3
2846,RNF214
2847,BACE1
2848,CEP164
2849,TMPRSS4-AS1
2850,TMPRSS4
2851,AMICA1
2852,CD3E
2853,CD3D
2854,ATP5L
2855,PHLDB1
2856,FOXR1
2857,CCDC84
2858,TRAPPC4
2859,HYOU1
2860,VPS11
2861,C2CD2L
2862,HINFP
2863,PDZD3
2864,CCDC153
2865,MCAM
2866,RNF26
2867,USP2
2868,PVRL1
2869,TRIM29
2870,ARHGEF12
2871,GRIK4
2872,SORL1
2873,CRTAM
2874,BSX
2875,GRAMD1B
2876,SCN3B
2877,MSANTD2
2878,ROBO3
2879,ROBO4
2880,HEPACAM
2881,SLC37A2
2882,FEZ1
2883,SRPR
2884,TIRAP
2885,FLI1
2886,ARHGAP32
2887,NFRKB
2888,PRDM10
2889,SNX19
2890,VPS26B
2891,ACAD8
2892,GLB1L3
2893,IQSEC3
2894,SLC6A12
2895,KDM5A
2896,RAD52
2897,LRTM2
2898,CACNA2D4
2899,CACNA1C
2900,FKBP4
2901,ITFG2
2902,FOXM1
2903,TEAD4
2904,C12orf4
2905,DYRK4
2906,AKAP3
2907,KCNA5
2908,ANO2
2909,VWF
2910,PLEKHG6
2911,TNFRSF1A
2912,SCNN1A
2913,ZNF384
2914,PIANP
2915,CD4
2916,GPR162
2917,GNB3
2918,USP5
2919,ATN1
2920,SCARNA12
2921,C1S
2922,CLSTN3
2923,PEX5
2924,FAM86FP
2925,AICDA
2926,RIMKLB
2927,A2ML1
2928,PHC1
2929,LOC642846
2930,DDX12P
2931,CLEC7A
2932,PRB3
2933,ETV6
2934,BCL2L14
2935,HTR7P1
2936,KIAA1467
2937,GRIN2B
2938,ATF7IP
2939,ART4
2940,PIK3C2G
2941,PLCZ1
2942,GYS2
2943,C2CD5
2944,BHLHE41
2945,ITPR2
2946,TM7SF3
2947,PPFIBP1
2948,OVCH1
2949,OVOS2
2950,ABCD2
2951,MUC19
2952,PDZRN4
2953,TMEM117
2954,PLEKHA8P1
2955,AMIGO2
2956,HDAC7
2957,COL2A1
2958,SENP1
2959,ASB8
2960,H1FNT
2961,OR8S1
2962,ADCY6
2963,RND1
2964,CCDC65
2965,FKBP11
2966,WNT10B
2967,DDN
2968,KMT2D
2969,LMBR1L
2970,TUBA1A
2971,TUBA1C
2972,SPATS2
2973,MCRS1
2974,PRPF40B
2975,BCDIN3D
2976,SMARCD1
2977,FAM186A
2978,METTL7A
2979,LETMD1
2980,CSRNP2
2981,POU6F1
2982,SLC4A8
2983,SCN8A
2984,ANKRD33
2985,GRASP
2986,NR4A1
2987,KRT73
2988,KRT79
2989,KRT8
2990,IGFBP6
2991,CSAD
2992,ITGB7
2993,RARG
2994,ESPL1
2995,AAAS
2996,SP1
2997,AMHR2
2998,MAP3K12
2999,NPFF
3000,NFE2
3001,GPR84
3002,ITGA5
3003,NCKAP1L
3004,PDE1B
3005,PPP1R1A
3006,OR10P1
3007,ITGA7
3008,RAB5B
3009,SUOX
3010,IKZF4
3011,ERBB3
3012,ESYT1
3013,MYL6
3014,SMARCC2
3015,NABP2
3016,SLC39A5
3017,CS
3018,PAN2
3019,STAT2
3020,GLS2
3021,BAZ2A
3022,ATP5B
3023,RDH16
3024,GPR182
3025,NAB2
3026,STAT6
3027,LRP1
3028,INHBC
3029,MBD6
3030,KIF5A
3031,PIP4K2C
3032,ARHGEF25
3033,LOC101927583
3034,SLC26A10
3035,B4GALNT1
3036,AGAP2
3037,CDK4
3038,MARCH9
3039,METTL1
3040,METTL21B
3041,TSFM
3042,AVIL
3043,CTDSP2
3044,USP15
3045,PPM1H
3046,DPY19L2
3047,SRGAP1
3048,XPOT
3049,TBC1D30
3050,LOC100129940
3051,IRAK3
3052,CAND1
3053,LRRC10
3054,MYRFL
3055,KCNC2
3056,GLIPR1
3057,NAV3
3058,PPFIA2
3059,TMTC3
3060,CRADD
3061,TMCC3
3062,AMDHD1
3063,APAF1
3064,ANO4
3065,ARL1
3066,SYCP3
3067,GNPTAB
3068,CCDC53
3069,PAH
3070,STAB2
3071,NT5DC3
3072,BTBD11
3073,WSCD2
3074,SSH1
3075,ACACB
3076,FOXN4
3077,KCTD10
3078,UBE3B
3079,FAM222A
3080,TRPV4
3081,ANAPC7
3082,FAM216A
3083,CUX2
3084,ALDH2
3085,NAA25
3086,HECTD4
3087,RPH3A
3088,OAS2
3089,DTX1
3090,RASAL1
3091,DDX54
3092,SLC8B1
3093,PLBD2
3094,LHX5
3095,RBM19
3096,FBXW8
3097,NOS1
3098,KSR2
3099,VSIG10
3100,SRRM4
3101,TMEM233
3102,CIT
3103,RAB35
3104,GCN1L1
3105,PXN
3106,ACADS
3107,HNF1A
3108,OASL
3109,P2RX4
3110,ANAPC5
3111,KDM2B
3112,ORAI1
3113,WDR66
3114,MLXIP
3115,CLIP1
3116,ZCCHC8
3117,KNTC1
3118,HIP1R
3119,ABCB9
3120,OGFOD2
3121,ARL6IP4
3122,PITPNM2
3123,CDK2AP1
3124,SBNO1
3125,SNRNP35
3126,TCTN2
3127,ATP6V0A2
3128,DNAH10
3129,NCOR2
3130,DHX37
3131,GLT1D1
3132,PIWIL1
3133,RIMBP2
3134,LOC102724010
3135,ULK1
3136,GALNT9
3137,LOC101928629
3138,FBRSL1
3139,POLE
3140,CHFR
3141,ZNF140
3142,XPO4
3143,BASP1P1
3144,SGCG
3145,SACS
3146,C1QTNF9
3147,PARP4
3148,ATP12A
3149,RNF17
3150,GTF3A
3151,PDX1
3152,CDX2
3153,FLT1
3154,SLC46A3
3155,HMGB1
3156,USPL1
3157,BRCA2
3158,N4BP2L1
3159,SPG20
3160,ALG5
3161,SUPT20H
3162,POSTN
3163,TRPC4
3164,FREM2
3165,PROSER1
3166,VWA8
3167,DGKH
3168,EPSTI1
3169,TPT1
3170,SLC25A30
3171,FAM194B
3172,KPNA3
3173,ATP7B
3174,UTP14C
3175,NEK5
3176,CKAP2
3177,SUGT1
3178,PRR20B
3179,DIS3
3180,LMO7
3181,IRG1
3182,CLN5
3183,SPRY2
3184,GPC6
3185,SOX21-AS1
3186,ABCC4
3187,TMTC4
3188,CCDC168
3189,KDELC1
3190,TNFSF13B
3191,IRS2
3192,COL4A1
3193,CARKD
3194,CARS2
3195,ARHGEF7
3196,SPACA7
3197,MCF2L
3198,PCID2
3199,LOC101928841
3200,ADPRHL1
3201,TFDP1
3202,ATP4B
3203,GRK1
3204,TMEM255B
3205,GAS6-AS1
3206,UPF3A
3207,POTEM
3208,POTEG
3209,OR4M1
3210,OR4N2
3211,OR4N5
3212,TTC5
3213,TEP1
3214,KLHL33
3215,RNASE12
3216,RP11-14J7.6
3217,NDRG2
3218,ARHGEF40
3219,CHD8
3220,METTL3
3221,SALL2
3222,LRP10
3223,REM2
3224,C14orf93
3225,PSMB11
3226,CDH24
3227,LOC100128908
3228,CEBPE
3229,SLC7A8
3230,SLC22A17
3231,CMTM5
3232,MYH6
3233,MYH7
3234,ZFHX2
3235,AP1G2
3236,DHRS4-AS1
3237,DHRS4
3238,DHRS4L2
3239,DHRS4L1
3240,LRRC16B
3241,CPNE6
3242,NRL
3243,DCAF11
3244,IPO4
3245,TSSK4
3246,MDP1
3247,TGM1
3248,NOP9
3249,ADCY4
3250,NFATC4
3251,NYNRIN
3252,KHNYN
3253,SCFD1
3254,COCH
3255,AP4S1
3256,HEATR5A
3257,ARHGAP5
3258,BAZ1A
3259,FAM177A1
3260,KIAA0391
3261,BRMS1L
3262,NKX2-1
3263,SLC25A21
3264,FOXA1
3265,FSCB
3266,FAM179B
3267,DNAAF2
3268,KLHDC2
3269,NEMF
3270,L2HGDH
3271,MAP4K5
3272,ATL1
3273,PYGL
3274,ERO1L
3275,SAMD4A
3276,FBXO34
3277,KTN1
3278,AP5M1
3279,C14orf37
3280,ARID4A
3281,KIAA0586
3282,DAAM1
3283,JKAMP
3284,SIX4
3285,SLC38A6
3286,KCNH5
3287,SYNE2
3288,ZBTB1
3289,SPTB
3290,GPX2
3291,MAX
3292,LINC00238
3293,PLEK2
3294,PLEKHH1
3295,RDH11
3296,ZFYVE26
3297,RAD51B
3298,ZFP36L1
3299,DCAF5
3300,ERH
3301,SLC8A3
3302,RGS6
3303,DCAF4
3304,RBM25
3305,PAPLN
3306,NUMB
3307,HEATR4
3308,ACOT1
3309,ACOT2
3310,DNAL1
3311,PNMA1
3312,ELMSAN1
3313,VSX2
3314,ABCD4
3315,LTBP2
3316,RPS6KL1
3317,JDP2
3318,TTLL5
3319,ESRRB
3320,VASH1
3321,IRF2BPL
3322,NGB
3323,POMT2
3324,GSTZ1
3325,SAMD15
3326,NOXRED1
3327,VIPAS39
3328,AHSA1
3329,CEP128
3330,TSHR
3331,KCNK10
3332,EFCAB11
3333,KCNK13
3334,CALM1
3335,C14orf159
3336,CCDC88C
3337,FBLN5
3338,SLC24A4
3339,RIN3
3340,LGMN
3341,ITPK1
3342,UNC79
3343,FAM181A
3344,LINC00521
3345,DDX24
3346,IFI27L1
3347,SERPINA6
3348,SYNE3
3349,GLRX5
3350,ATG2B
3351,AK7
3352,BCL11B
3353,HHIPL1
3354,EVL
3355,BEGAIN
3356,PPP2R5C
3357,DYNC1H1
3358,MOK
3359,TRAF3
3360,CDC42BPB
3361,TNFAIP2
3362,PPP1R13B
3363,KIF26A
3364,CEP170B
3365,PLD4
3366,AHNAK2
3367,C14orf79
3368,JAG2
3369,MTA1
3370,CRIP2
3371,ELK2AP
3372,GOLGA8CP
3373,RP11-69H14.6
3374,OR4M2
3375,OR4N3P
3376,GOLGA8EP
3377,GOLGA8I
3378,GOLGA8DP
3379,NDN
3380,ATP10A
3381,GABRG3
3382,OCA2
3383,HERC2
3384,GOLGA8F
3385,GOLGA8M
3386,TJP1
3387,GOLGA8T
3388,HERC2P10
3389,FAN1
3390,OTUD7A
3391,SCG5
3392,GREM1
3393,FMN1
3394,RYR3
3395,SLC12A6
3396,LPCAT4
3397,ACTC1
3398,SRP14-AS1
3399,PLCB2
3400,DISP2
3401,KNSTRN
3402,IVD
3403,BAHD1
3404,C15orf57
3405,CASC5
3406,RAD51
3407,RMDN3
3408,C15orf62
3409,DNAJC17
3410,LTK
3411,RPAP1
3412,MGA
3413,MAPKBP1
3414,SPTBN5
3415,EHD4
3416,PLA2G4E
3417,PLA2G4F
3418,TMEM87A
3419,CAPN3
3420,STARD9
3421,CDAN1
3422,UBR1
3423,CCNDBP1
3424,EPB42
3425,TGM7
3426,ZSCAN29
3427,MAP1A
3428,PPIP5K1
3429,STRC
3430,ELL3
3431,SERINC4
3432,MFAP1
3433,FRMD5
3434,CASC4
3435,SPG11
3436,PATL2
3437,B2M
3438,TRIM69
3439,DUOX2
3440,DUOXA1
3441,DUOXA2
3442,DUOX1
3443,SLC28A2
3444,LOC101928414
3445,SEMA6D
3446,GALK2
3447,AP4E1
3448,DMXL2
3449,TMOD2
3450,ONECUT1
3451,UNC13C
3452,RAB27A
3453,PRTG
3454,ZNF280D
3455,CGNL1
3456,SLTM
3457,MYO1E
3458,ANXA2
3459,RORA
3460,TPM1
3461,RPS27L
3462,USP3
3463,HERC1
3464,DAPK2
3465,SNX22
3466,CSNK1G1
3467,ZNF609
3468,PIF1
3469,RASL12
3470,CILP
3471,IGDCC4
3472,VWA9
3473,SLC24A1
3474,DIS3L
3475,MAP2K1
3476,SMAD6
3477,PIAS1
3478,CORO2B
3479,KIF23
3480,MYO9A
3481,GRAMD2
3482,PARP6
3483,CELF6
3484,HEXA
3485,TMEM202
3486,BBS4
3487,NEO1
3488,NPTN
3489,LOXL1
3490,PML
3491,STRA6
3492,CCDC33
3493,SEMA7A
3494,UBL7
3495,ARID3B
3496,CLK3
3497,EDC3
3498,CYP1A1
3499,CSK
3500,LMAN1L
3501,SCAMP2
3502,MPI
3503,SCAMP5
3504,PPCDC
3505,C15orf39
3506,MAN2C1
3507,CSPG4
3508,ODF3L1
3509,ISL2
3510,SCAPER
3511,LOC645752
3512,SH2D7
3513,WDR61
3514,IREB2
3515,ADAMTS7
3516,CTSH
3517,RASGRF1
3518,ZFAND6
3519,IL16
3520,GOLGA6L10
3521,RPS17
3522,CPEB1
3523,ADAMTSL3
3524,GOLGA6L4
3525,WDR73
3526,ZNF592
3527,ALPK3
3528,SLC28A1
3529,KLHL25
3530,ISG20
3531,ACAN
3532,MFGE8
3533,FANCI
3534,POLG
3535,TICRR
3536,KIF7
3537,ANPEP
3538,SEMA4B
3539,CIB1
3540,GABARAPL3
3541,IQGAP1
3542,BLM
3543,FES
3544,MAN2A2
3545,UNC45A
3546,RCCD1
3547,VPS33B
3548,C15orf32
3549,CHD2
3550,MCTP2
3551,IGF1R
3552,ADAMTS17
3553,CHSY1
3554,TARSL2
3555,RHBDF1
3556,ITFG3
3557,AXIN1
3558,NME4
3559,RAB11FIP3
3560,CAPN15
3561,WFIKKN1
3562,WDR90
3563,RHBDL1
3564,WDR24
3565,CCDC78
3566,MSLN
3567,CHTF18
3568,PRR25
3569,C1QTNF8
3570,CACNA1H
3571,BAIAP3
3572,TSR3
3573,CLCN7
3574,PTX4
3575,TELO2
3576,IFT140
3577,CRAMP1L
3578,MAPK8IP3
3579,MRPS34
3580,MEIOB
3581,ZNF598
3582,SLC9A3R2
3583,TSC2
3584,PKD1
3585,TRAF7
3586,MLST8
3587,E4F1
3588,CCNF
3589,C16orf59
3590,NTN3
3591,ATP6V0C
3592,AMDHD2
3593,SRRM2
3594,PRSS33
3595,IL32
3596,ZNF213
3597,CASP16
3598,MEFV
3599,NLRC3
3600,CREBBP
3601,ADCY9
3602,CDIP1
3603,MGRN1
3604,ZNF500
3605,GLYR1
3606,FAM86A
3607,RBFOX1
3608,TMEM114
3609,ABAT
3610,PMM2
3611,CARHSP1
3612,GRIN2A
3613,TEKT5
3614,TVP23A
3615,CIITA
3616,SOCS1
3617,PRM3
3618,RMI2
3619,SNN
3620,CPPED1
3621,PARN
3622,NOMO1
3623,PDXDC1
3624,NTAN1
3625,MYH11
3626,ABCC6
3627,NOMO3
3628,LOC102723692
3629,XYLT1
3630,LOC102723728
3631,NOMO2
3632,C16orf62
3633,GP2
3634,PDILT
3635,ACSM5
3636,ACSM2A
3637,ACSM1
3638,ERI2
3639,LOC81691
3640,DCUN1D3
3641,LYRM1
3642,DNAH3
3643,TMEM159
3644,ZP2
3645,NPIPB3
3646,OTOA
3647,VWA3A
3648,EEF2K
3649,SCNN1G
3650,SCNN1B
3651,COG7
3652,GGA2
3653,UBFD1
3654,ERN2
3655,CHP2
3656,TNRC6A
3657,SLC5A11
3658,ARHGAP17
3659,C16orf82
3660,KDM8
3661,IL21R-AS1
3662,IL21R
3663,GTF3C1
3664,XPO6
3665,NPIPB6
3666,APOBR
3667,CCDC101
3668,SULT1A2
3669,NPIPB8
3670,EIF3C
3671,NPIPB9
3672,ATXN2L
3673,ATP2A1
3674,RABEP2
3675,CD19
3676,MIR4517
3677,LAT
3678,SLX1B
3679,LOC388242
3680,C16orf54
3681,PAGR1
3682,CDIPT
3683,SEZ6L2
3684,TMEM219
3685,TAOK2
3686,ALDOA
3687,PPP4C
3688,TBX6
3689,YPEL3
3690,TBC1D10B
3691,SEPT1
3692,DCTPP1
3693,ZNF688
3694,ZNF689
3695,PRR14
3696,FBRS
3697,SRCAP
3698,PHKG2
3699,C16orf93
3700,RP11-1072A3.2
3701,BCL7C
3702,HSD3B7
3703,ZNF668
3704,ZNF646
3705,KAT8
3706,PRSS8
3707,PRSS36
3708,FUS
3709,ITGAM
3710,ITGAD
3711,SLC5A2
3712,C16orf58
3713,HERC2P4
3714,SHCBP1
3715,PHKB
3716,ABCC11
3717,LONP2
3718,ZNF423
3719,ADCY7
3720,NOD2
3721,SALL1
3722,RBL2
3723,AKTIP
3724,RPGRIP1L
3725,MMP2
3726,LPCAT2
3727,SLC6A2
3728,CES1
3729,CES5A
3730,GNAO1
3731,SLC12A3
3732,CETP
3733,NLRC5
3734,FAM192A
3735,PLLP
3736,CX3CL1
3737,POLR2C
3738,GPR114
3739,GPR56
3740,GPR97
3741,CCDC135
3742,KIFC3
3743,CNGB1
3744,TEPP
3745,MMP15
3746,NDRG4
3747,SETD6
3748,CNOT1
3749,DYNC1LI2
3750,PDP2
3751,CDH16
3752,CES3
3753,C16orf70
3754,NOL3
3755,KIAA0895L
3756,EXOC3L1
3757,ELMO3
3758,LRRC29
3759,FHOD1
3760,PLEKHG4
3761,KCTD19
3762,ZDHHC1
3763,ATP6V0D1
3764,RLTPR
3765,ENKD1
3766,RANBP10
3767,TSNAXIP1
3768,NUTF2
3769,EDC4
3770,NRN1L
3771,DPEP3
3772,NFATC3
3773,PLA2G15
3774,CDH3
3775,CDH1
3776,AARS
3777,DDX19B
3778,DDX19A
3779,FUK
3780,COG4
3781,SF3B3
3782,IL34
3783,VAC14
3784,HYDIN
3785,CALB2
3786,ZNF23
3787,ZNF19
3788,PHLPP2
3789,ATXN1L
3790,IST1
3791,TXNL4B
3792,PMFBP1
3793,NPIPB15
3794,CLEC18B
3795,MLKL
3796,WDR59
3797,CTRB1
3798,BCAR1
3799,CHST6
3800,CHST5
3801,GABARAPL2
3802,ADAMTS18
3803,NUDT7
3804,MAF
3805,ATMIN
3806,C16orf46
3807,PKD1L2
3808,PLCG2
3809,SDR42E1
3810,CDH13
3811,OSGIN1
3812,KCNG4
3813,TLDC1
3814,GSE1
3815,GINS2
3816,EMC8
3817,MTHFSD
3818,FOXL1
3819,ZNF469
3820,ZFPM1
3821,ZC3H18
3822,IL17C
3823,PIEZO1
3824,CDT1
3825,GALNS
3826,PABPN1L
3827,SLC22A31
3828,SPG7
3829,CPNE7
3830,SPATA2L
3831,VPS9D1
3832,SPIRE2
3833,TCF25
3834,DEF8
3835,DBNDD1
3836,PRDM7
3837,LOC101927999
3838,DOC2B
3839,C17orf97
3840,NXN
3841,TIMM22
3842,ABR
3843,MYO1C
3844,INPP5K
3845,SLC43A2
3846,SCARF1
3847,PRPF8
3848,HIC1
3849,SMG6
3850,TSR1
3851,CLUH
3852,LOC101928991
3853,RAP1GAP2
3854,TRPV3
3855,TRPV1
3856,CTNS
3857,GSG2
3858,ITGAE
3859,CAMKK1
3860,P2RX1
3861,ZZEF1
3862,PELP1
3863,ZMYND15
3864,SLC25A11
3865,RNF167
3866,ENO3
3867,RP5-1050D4.5
3868,INCA1
3869,KIF1C
3870,SLC52A1
3871,ZNF232
3872,USP6
3873,RPAIN
3874,NLRP1
3875,PITPNM3
3876,ALOX15P1
3877,ALOX12
3878,C17orf49
3879,MIR497HG
3880,DLG4
3881,PHF23
3882,GABARAP
3883,ELP5
3884,SLC2A4
3885,GPS2
3886,ACAP1
3887,TNK1
3888,POLR2A
3889,SHBG
3890,TP53
3891,DNAH2
3892,KDM6B
3893,NAA38
3894,CYB5D1
3895,CHD3
3896,KCNAB3
3897,CNTROB
3898,ALOX12B
3899,PER1
3900,AURKB
3901,CTC1
3902,PFAS
3903,ARHGEF15
3904,MYH10
3905,STX8
3906,WDR16
3907,GAS7
3908,MYH13
3909,MYH8
3910,MYH4
3911,MYH1
3912,MYH2
3913,MYH3
3914,SHISA6
3915,DNAH9
3916,COX10
3917,TVP23C
3918,TTC19
3919,NCOR1
3920,PIGL
3921,TRPV2
3922,CCDC144A
3923,KRT16P2
3924,LOC102724543
3925,FLCN
3926,COPS3
3927,NT5M
3928,RAI1
3929,SREBF1
3930,TOM1L2
3931,GID4
3932,DRG2
3933,MYO15A
3934,LLGL1
3935,FLII
3936,TOP3A
3937,LOC101928729
3938,LGALS9C
3939,CCDC144B
3940,SLC5A10
3941,MFAP4
3942,AKAP10
3943,SPECC1
3944,CCDC144CP
3945,LGALS9B
3946,KRT16P3
3947,USP22
3948,DHRS7B
3949,MAP2K3
3950,KCNJ12
3951,KCNJ18
3952,LGALS9
3953,NOS2
3954,NLK
3955,TNFAIP1
3956,POLDIP2
3957,SLC13A2
3958,SPAG5
3959,KIAA0100
3960,SUPT6H
3961,PROCA1
3962,RAB34
3963,TLCD1
3964,DHRS13
3965,PHF12
3966,SEZ6
3967,MYO18A
3968,CRYBA1
3969,NUFIP2
3970,TP53I13
3971,GIT1
3972,ANKRD13B
3973,EFCAB5
3974,GOSR1
3975,NF1
3976,RAB11FIP4
3977,UTP6
3978,C17orf75
