,0
3979,MYO1D
3980,SPACA3
3981,TMEM132E
3982,LIG3
3983,RFFL
3984,NLE1
3985,SLFN5
3986,AP2B1
3987,GAS2L2
3988,CCL5
3989,TBC1D3B
3990,CCL3L3
3991,TBC1D3H
3992,TBC1D3F
3993,MYO19
3994,TADA2A
3995,LOC102723595
3996,LOC101060351
3997,LOC102723732
3998,LOC102723836
3999,TBC1D3C
4000,LOC102723851
4001,TBC1D3
4002,LOC102723943
4003,MRPL45
4004,GPR179
4005,ARHGAP23
4006,SRCIN1
4007,MLLT6
4008,LASP1
4009,RPL19
4010,GRB7
4011,IKZF3
4012,THRA
4013,MSL1
4014,RAPGEFL1
4015,CDC6
4016,RARA
4017,TOP2A
4018,SMARCE1
4019,KRT26
4020,KRTAP4-6
4021,KRTAP4-2
4022,KRTAP9-2
4023,KRT35
4024,KRT36
4025,KRT13
4026,KRT17
4027,JUP
4028,FKBP10
4029,DNAJC7
4030,ZNF385C
4031,DHX58
4032,KAT2A
4033,RAB5C
4034,KCNH4
4035,HCRT
4036,GHDC
4037,STAT5B
4038,ATP6V0A1
4039,HSD17B1
4040,COASY
4041,FAM134C
4042,TUBG1
4043,TUBG2
4044,PLEKHH3
4045,CCR10
4046,CNTNAP1
4047,VPS25
4048,WNK4
4049,BECN1
4050,AOC3
4051,RUNDC1
4052,IFI35
4053,RND2
4054,BRCA1
4055,TMEM106A
4056,DHX8
4057,ETV4
4058,C17orf105
4059,CD300LG
4060,NAGS
4061,HDAC5
4062,ASB16
4063,TMUB2
4064,ATXN7L3
4065,SLC4A1
4066,ITGA2B
4067,C17orf104
4068,EFTUD2
4069,CCDC103
4070,GFAP
4071,KIF18B
4072,PLCD3
4073,HEXIM2
4074,PLEKHM1
4075,LOC102724345
4076,LOC644172
4077,CRHR1
4078,SPPL2C
4079,MAPT
4080,ARL17A
4081,WNT9B
4082,GOSR2
4083,MRPL45P2
4084,TBKBP1
4085,OSBPL7
4086,SP6
4087,LOC101060400
4088,HOXB13
4089,ATP5G1
4090,UBE2Z
4091,SNF8
4092,B4GALNT2
4093,PHOSPHO1
4094,ZNF652
4095,DLX3
4096,ITGA3
4097,COL1A1
4098,XYLT2
4099,EME1
4100,ACSF2
4101,MYCBPAP
4102,EPN3
4103,CACNA1G
4104,ABCC3
4105,C17orf112
4106,KIF2B
4107,COX11
4108,COIL
4109,SCPEP1
4110,MSI2
4111,SRSF1
4112,EPX
4113,LPO
4114,BZRAP1
4115,RNF43
4116,SEPT4
4117,RP11-112H10.4
4118,PPM1E
4119,CLTC
4120,TUBD1
4121,TBC1D3P1-DHX40P1
4122,TBX2
4123,TBX4
4124,TBC1D3P2
4125,METTL2A
4126,MRC2
4127,ACE
4128,KCNH6
4129,STRADA
4130,PSMC5
4131,SMARCD2
4132,CD79B
4133,PECAM1
4134,CEP95
4135,PLEKHM1P
4136,RGS9
4137,AXIN2
4138,CEP112
4139,PRKCA
4140,BPTF
4141,LINC00674
4142,ABCA9
4143,ABCA6
4144,ABCA10
4145,MAP2K6
4146,SLC39A11
4147,SSTR2
4148,C17orf80
4149,SDK2
4150,KIF19
4151,GPR142
4152,LOC100130520
4153,SLC9A3R1
4154,NAT9
4155,OTOP3
4156,SLC16A5
4157,NT5C
4158,HN1
4159,MRPS7
4160,MIF4GD
4161,GRB2
4162,TSEN54
4163,SMIM5
4164,RECQL5
4165,ITGB4
4166,UNK
4167,UNC13D
4168,FOXJ1
4169,RNF157
4170,QRICH2
4171,AANAT
4172,MGAT5B
4173,TNRC6C
4174,TMC6
4175,SYNGR2
4176,TK1
4177,TMEM235
4178,DNAH17-AS1
4179,USP36
4180,LOC100653515
4181,LGALS3BP
4182,C1QTNF1
4183,ENGASE
4184,RBFOX3
4185,CCDC40
4186,GAA
4187,CARD14
4188,SGSH
4189,SLC26A11
4190,RNF213
4191,ENDOV
4192,RPTOR
4193,BAIAP2
4194,AATK
4195,AZI1
4196,ENTHD2
4197,SLC38A10
4198,BAHCC1
4199,C17orf70
4200,TSPAN10
4201,HGS
4202,SLC25A10
4203,GCGR
4204,ARHGDIA
4205,ASPSCR1
4206,LRRC45
4207,DUS1L
4208,FASN
4209,CSNK1D
4210,SECTM1
4211,TEX19
4212,OGFOD3
4213,LOC102723820
4214,FN3KRP
4215,ZNF750
4216,ADCYAP1
4217,EMILIN2
4218,DLGAP1
4219,EPB41L3
4220,LOC101927188
4221,LAMA1
4222,PTPRM
4223,SOGA2
4224,RALBP1
4225,PPP4R1
4226,APCDD1
4227,PIEZO2
4228,ANKRD62
4229,TUBB6
4230,SPIRE1
4231,CEP192
4232,MC2R
4233,GREB1L
4234,ABHD3
4235,GATA6
4236,RBBP8
4237,LAMA3
4238,TTC39C
4239,CABYR
4240,DSC1
4241,DSG4
4242,B4GALT6
4243,TRAPPC8
4244,ASXL3
4245,ZNF397
4246,ZNF24
4247,SLC39A6
4248,ELP2
4249,MOCOS
4250,FHOD3
4251,CELF4
4252,PIK3C3
4253,SETBP1
4254,SLC14A2
4255,SLC14A1
4256,SIGLEC15
4257,EPG5
4258,LOXHD1
4259,PIAS2
4260,MYO5B
4261,MBD1
4262,SMAD4
4263,DCC
4264,WDR7
4265,SEC11C
4266,CDH20
4267,KIAA1468
4268,TNFRSF11A
4269,CCDC102B
4270,RTTN
4271,FAM69C
4272,ZNF516
4273,LOC101927989
4274,ZNF236
4275,MBP
4276,GALR1
4277,KCNG2
4278,ADNP2
4279,PPAP2C
4280,FSTL3
4281,PTBP1
4282,ELANE
4283,MED16
4284,GRIN3B
4285,ABCA7
4286,HMHA1
4287,POLR2E
4288,SBNO2
4289,MIDN
4290,CIRBP
4291,NDUFS7
4292,DAZAP1
4293,RPS15
4294,APC2
4295,PCSK4
4296,PLK5
4297,UQCR11
4298,TCF3
4299,ONECUT3
4300,ATP8B3
4301,AP3D1
4302,DOT1L
4303,TMPRSS9
4304,LMNB2
4305,THOP1
4306,TLE6
4307,NFIC
4308,FZR1
4309,GIPC3
4310,TJP3
4311,MATK
4312,ATCAY
4313,EEF2
4314,MAP2K2
4315,CREB3L3
4316,CCDC94
4317,STAP2
4318,MPND
4319,SH3GL1
4320,UBXN6
4321,HDGFRP2
4322,PLIN5
4323,TICAM1
4324,UHRF1
4325,KDM4B
4326,PTPRS
4327,SAFB
4328,LONP1
4329,FUT6
4330,FUT5
4331,RFX2
4332,MLLT1
4333,SLC25A41
4334,SLC25A23
4335,CD70
4336,C3
4337,SH2D3A
4338,VAV1
4339,ARHGEF18
4340,ZNF358
4341,PNPLA6
4342,CAMSAP3
4343,STXBP2
4344,FCER2
4345,FLJ22184
4346,TIMM44
4347,FBN3
4348,MARCH2
4349,ADAMTS10
4350,OR2Z1
4351,MUC16
4352,ZNF317
4353,ZNF561
4354,PIN1
4355,OLFM2
4356,COL5A3
4357,ANGPTL6
4358,DNMT1
4359,S1PR2
4360,MRPL4
4361,ZGLP1
4362,RAVER1
4363,TYK2
4364,CDC37
4365,PDE4A
4366,ATG4D
4367,ILF3
4368,QTRT1
4369,DNM2
4370,TMED1
4371,C19orf38
4372,SPC24
4373,KANK2
4374,TMEM205
4375,LPPR2
4376,EPOR
4377,RGL3
4378,PRKCSH
4379,CNN1
4380,ZNF439
4381,ZNF844
4382,ZNF136
4383,ZNF490
4384,WDR83OS
4385,WDR83
4386,BEST2
4387,MAST1
4388,CALR
4389,DAND5
4390,NFIX
4391,CACNA1A
4392,CCDC130
4393,C19orf57
4394,CC2D1A
4395,PODNL1
4396,IL27RA
4397,PALM3
4398,C19orf67
4399,LPHN1
4400,PKN1
4401,EMR2
4402,OR7C2
4403,CCDC105
4404,OR1I1
4405,NOTCH3
4406,AKAP8
4407,WIZ
4408,RASAL3
4409,PGLYRP2
4410,CYP4F12
4411,CYP4F24P
4412,CYP4F2
4413,LOC101929300
4414,HSH2D
4415,AP1M1
4416,EPS15L1
4417,CHERP
4418,SLC35E1
4419,SIN3B
4420,CPAMD8
4421,MYO9B
4422,USHBP1
4423,BABAM1
4424,BST2
4425,MVB12A
4426,FAM129C
4427,MAP1S
4428,JAK3
4429,SLC5A5
4430,MAST3
4431,MPV17L2
4432,KIAA1683
4433,ISYNA1
4434,ELL
4435,FKBP8
4436,KLHL26
4437,CRTC1
4438,COMP
4439,SUGP2
4440,ARMC6
4441,TMEM161A
4442,RFXANK
4443,NCAN
4444,TM6SF2
4445,SUGP1
4446,MAU2
4447,GATAD2A
4448,YJEFN3
4449,CILP2
4450,PBX4
4451,GMIP
4452,ATP13A1
4453,ZNF14
4454,ZNF737
4455,ZNF708
4456,ZNF728
4457,ZNF536
4458,ANKRD27
4459,NUDT19
4460,SLC7A9
4461,CEP89
4462,WDR88
4463,LRP3
4464,SLC7A10
4465,LSM14A
4466,KIAA0355
4467,GPI
4468,SCN1B
4469,FXYD3
4470,FXYD5
4471,FAM187B
4472,MAG
4473,KRTDAP
4474,DMKN
4475,HAUS5
4476,KMT2B
4477,C19orf55
4478,NPHS1
4479,KIRREL2
4480,LRFN3
4481,SYNE4
4482,CLIP3
4483,WDR62
4484,CAPNS1
4485,ZNF568
4486,WDR87
4487,RYR1
4488,MAP4K1
4489,ACTN4
4490,CAPN12
4491,HNRNPL
4492,RINL
4493,SIRT2
4494,CCER2
4495,SARS2
4496,MRPS12
4497,LRFN1
4498,GMFG
4499,SAMD4B
4500,PAF1
4501,PLEKHG2
4502,SUPT5H
4503,TIMM50
4504,DLL3
4505,FBL
4506,FCGBP
4507,PSMC4
4508,MAP3K10
4509,PLD3
4510,HIPK4
4511,PRX
4512,SERTAD3
4513,SPTBN4
4514,LTBP4
4515,ITPKC
4516,SNRPA
4517,CYP2B6
4518,AXL
4519,CCDC97
4520,TGFB1
4521,EXOSC5
4522,BCKDHA
4523,ATP5SL
4524,ARHGEF1
4525,ATP1A3
4526,GRIK5
4527,POU2F2
4528,CIC
4529,MEGF8
4530,CNFN
4531,PSG8
4532,PSG11
4533,PSG9
4534,XRCC1
4535,PLAUR
4536,SMG9
4537,ZNF112
4538,CEACAM19
4539,BCL3
4540,BCAM
4541,GEMIN7
4542,PPP1R37
4543,TRAPPC6A
4544,CD3EAP
4545,ERCC1
4546,PPM1N
4547,VASP
4548,OPA3
4549,GIPR
4550,FBXO46
4551,DMPK
4552,DMWD
4553,SYMPK
4554,IRF2BP1
4555,HIF3A
4556,CCDC8
4557,PPP5D1
4558,ARHGAP35
4559,NAPA
4560,ZNF541
4561,EHD2
4562,TPRX1
4563,CRX
4564,LIG1
4565,CCDC114
4566,GRIN2D
4567,LMTK3
4568,FAM83E
4569,RPL18
4570,SPHK2
4571,DBP
4572,CA11
4573,NTN5
4574,PPP1R15A
4575,BAX
4576,FTL
4577,GYS1
4578,RUVBL2
4579,LOC101059948
4580,CGB7
4581,KCNA7
4582,PPFIA3
4583,TRPM4
4584,SLC6A16
4585,SLC17A7
4586,RPS11
4587,PRRG2
4588,RRAS
4589,SCAF1
4590,CPT1C
4591,TSKS
4592,MED25
4593,AKT1S1
4594,TBC1D17
4595,ATF5
4596,VRK3
4597,LOC100287477
4598,MYH14
4599,POLD1
4600,SHANK1
4601,C19orf48
4602,KLK2
4603,KLK5
4604,KLK9
4605,KLK10
4606,SIGLEC9
4607,IGLON5
4608,SIGLEC10
4609,SIGLEC5
4610,SIGLEC14
4611,SPACA6P
4612,HAS1
4613,ZNF350
4614,ZNF615
4615,ERVV-1
4616,ERVV-2
4617,PRKCG
4618,CACNG7
4619,OSCAR
4620,CNOT3
4621,TMC4
4622,MBOAT7
4623,LILRB3
4624,LILRA6
4625,LILRA5
4626,LAIR1
4627,LENG8
4628,LAIR2
4629,LILRB4
4630,KIR2DL3
4631,KIR2DL1
4632,KIR2DL4
4633,KIR3DL1
4634,KIR3DL2
4635,NLRP2
4636,EPS8L1
4637,TNNT1
4638,LOC101930593
4639,DNAAF3
4640,TMEM86B
4641,PPP6R1
4642,HSPBP1
4643,BRSK1
4644,SUV420H2
4645,IL11
4646,UBE2S
4647,ISOC2
4648,SBK2
4649,ZNF524
4650,ZNF581
4651,CCDC106
4652,EPN1
4653,NLRP11
4654,NLRP5
4655,ZNF471
4656,ZFP28
4657,ZNF460
4658,ZNF304
4659,ZNF772
4660,ZNF419
4661,ZNF773
4662,ZNF416
4663,ZIK1
4664,ZNF530
4665,ZNF551
4666,ZNF671
4667,ZNF587B
4668,ZNF814
4669,ZSCAN1
4670,ZNF8
4671,A1BG
4672,ZNF584
4673,CHMP2A
4674,UBE2M
4675,NRSN2
4676,RBCK1
4677,TBC1D20
4678,CSNK2A1
4679,PSMF1
4680,NSFL1C
4681,STK35
4682,TGM6
4683,ZNF343
4684,TMC2
4685,NOP56
4686,EBF4
4687,VPS16
4688,PTPRA
4689,LZTS3
4690,DDRGK1
4691,ATRN
4692,ADAM33
4693,CDC25B
4694,SMOX
4695,RASSF2
4696,PROKR2
4697,C20orf196
4698,TRMT6
4699,HAO1
4700,PLCB1
4701,MIR6870
4702,ISM1
4703,BFSP1
4704,BANF2
4705,CSRP2BP
4706,DZANK1
4707,RBBP9
4708,C20orf26
4709,NKX2-4
4710,CST9
4711,CST4
4712,CST5
4713,SYNDIG1
4714,APMAP
4715,ABHD12
4716,ZNF337
4717,DEFB115
4718,REM1
4719,ID1
4720,TPX2
4721,MYLK2
4722,XKR7
4723,PLAGL2
4724,KIF3B
4725,LOC100996873
4726,ASXL1
4727,C20orf112
4728,MAPRE1
4729,LOC101928282
4730,BPIFB4
4731,BPIFA1
4732,BPIFB1
4733,CBFA2T2
4734,NECAB3
4735,E2F1
4736,ZNF341
4737,MAP1LC3A
4738,PIGU
4739,TP53INP2
4740,NCOA6
4741,GGT7
4742,ACSS2
4743,GSS
4744,MYH7B
4745,CEP250
4746,ERGIC3
4747,CPNE1
4748,CNBD2
4749,EPB41L1
4750,SLA2
4751,NDRG3
4752,SOGA1
4753,SAMHD1
4754,MROH8
4755,RPN2
4756,SRC
4757,LBP
4758,RALGAPB
4759,ARHGAP40
4760,PPP1R16B
4761,TOP1
4762,PLCG1
4763,LPIN3
4764,EMILIN3
4765,CHD6
4766,PTPRT
4767,PKIG
4768,ADA
4769,WISP2
4770,TOMM34
4771,WFDC5
4772,SYS1
4773,WFDC6
4774,WFDC13
4775,SNX21
4776,ACOT8
4777,NEURL2
4778,CTSA
4779,PLTP
4780,PCIF1
4781,ZNF335
4782,SLC12A5
4783,NCOA5
4784,CD40
4785,OCSTAMP
4786,TP53RK
4787,SLC2A10
4788,EYA2
4789,ZMYND8
4790,NCOA3
4791,SULF2
4792,PREX1
4793,ARFGEF2
4794,STAU1
4795,DDX27
4796,ZNFX1
4797,B4GALT5
4798,SPATA2
4799,RNF114
4800,UBE2V1
4801,FAM65C
4802,BCAS4
4803,ZFP64
4804,TSHZ2
4805,CYP24A1
4806,AURKA
4807,FAM209A
4808,CTCFL
4809,ZBP1
4810,GNAS
4811,NELFCD
4812,ZNF831
4813,PHACTR3
4814,PPP1R3D
4815,CDH26
4816,SS18L1
4817,ADRM1
4818,LAMA5
4819,CABLES2
4820,RBBP8NL
4821,C20orf166
4822,SLCO4A1
4823,MRGBP
4824,COL9A3
4825,DIDO1
4826,SLC17A9
4827,BIRC7
4828,COL20A1
4829,EEF1A2
4830,PTK6
4831,HELZ2
4832,STMN3
4833,ZGPAT
4834,ZNF512B
4835,PRPF6
4836,SOX18
4837,MYT1
4838,LOC102724428
4839,LOC102724594
4840,NRIP1
4841,APP
4842,LTN1
4843,RWDD2B
4844,BACH1
4845,KRTAP22-1
4846,SOD1
4847,URB1
4848,PAXBP1-AS1
4849,IL10RB
4850,IFNGR2
4851,GART
4852,SLC5A3
4853,RCAN1
4854,RUNX1
4855,RUNX1-IT1
4856,CBR3
4857,MORC3
4858,CHAF1B
4859,SIM2
4860,HLCS
4861,LCA5L
4862,DSCAM
4863,TMPRSS2
4864,UMODL1
4865,UBASH3A
4866,PDE9A
4867,WDR4
4868,NDUFV3
4869,PKNOX1
4870,U2AF1
4871,SIK1
4872,RRP1B
4873,RRP1
4874,AGPAT3
4875,DNMT3L
4876,TRPM2
4877,KRTAP10-1
4878,KRTAP10-3
4879,KRTAP10-7
4880,KRTAP10-9
4881,KRTAP10-12
4882,FAM207A
4883,ADARB1
4884,COL18A1
4885,PCBP3
4886,COL6A2
4887,FTCD
4888,C21orf58
4889,PCNT
4890,DIP2A
4891,PRMT2
4892,POTEH
4893,ANKRD62P1-PARP4P3
4894,CECR5
4895,CECR2
4896,AC004019.13
4897,SLC25A18
4898,BID
4899,MICAL3
4900,TUBA8
4901,PI4KAP1
4902,RIMBP3
4903,DGCR6
4904,TSSK2
4905,DGCR14
4906,SLC25A1
4907,CLTCL1
4908,HIRA
4909,CLDN5
4910,TXNRD2
4911,COMT
4912,TANGO2
4913,LOC388849
4914,DGCR6L
4915,SCARF2
4916,KLHL22
4917,MED15
4918,PI4KA
4919,AIFM3
4920,LZTR1
4921,THAP7
4922,SLC7A4
4923,P2RX6P
4924,LOC400891
4925,GGT2
4926,PI4KAP2
4927,TOP3B
4928,ZNF280A
4929,IGLL5
4930,LOC102724695
4931,ZDHHC8P1
4932,IGLL1
4933,GUSBP11
4934,ZNF70
4935,SLC2A11
4936,GSTTP1
4937,CABIN1
4938,SUSD2
4939,GGT5
4940,UPB1
4941,GUCD1
4942,SNRPD3
4943,FAM211B
4944,BCRP3
4945,KIAA1671
4946,MYO18B
4947,SEZ6L
4948,CRYBB1
4949,LOC284898
4950,LOC100507657
4951,HSCB
4952,XBP1
4953,EMID1
4954,RHBDD3
4955,GAS2L1
4956,AP1B1
4957,NEFH
4958,THOC5
4959,NF2
4960,UQCR10
4961,ASCC2
4962,HORMAD2
4963,KIAA1656
4964,CCDC157
4965,RNF215
4966,PES1
4967,OSBP2
4968,MORC2
4969,SMTN
4970,SELM
4971,INPP5J
4972,PLA2G3
4973,RNF185
4974,LIMK2
4975,PATZ1
4976,SFI1
4977,PRR14L
4978,SLC5A1
4979,C22orf42
4980,SLC5A4
4981,LARGE
4982,TOM1
4983,MCM5
4984,MYH9
4985,FOXRED2
4986,CSF2RB
4987,KCTD17
4988,TMPRSS6
4989,IL2RB
4990,CYTH4
4991,LGALS2
4992,GGA1
4993,PDXP
4994,TRIOBP
4995,ANKRD54
4996,SOX10
4997,LOC101927119
4998,BAIAP2L2
4999,PLA2G6
5000,DDX17
5001,CBX6
5002,APOBEC3B
5003,APOBEC3D
5004,APOBEC3F
5005,PDGFB
5006,MIEF1
5007,RPS19BP1
5008,CACNA1I
5009,FAM83F
5010,TNRC6B
5011,EP300
5012,L3MBTL2
5013,ACO2
5014,POLR3H
5015,DESI1
5016,SREBF2
5017,CENPM
5018,SEPT3
5019,TCF20
5020,LOC101927372
5021,PACSIN2
5022,SCUBE1
5023,EFCAB6
5024,PNPLA5
5025,PNPLA3
5026,KIAA1644
5027,PRR5
5028,NUP50
5029,KIAA0930
5030,UPK3A
5031,WNT7B
5032,C22orf26
5033,GTSE1
5034,TRMU
5035,CELSR1
5036,GRAMD4
5037,TBC1D22A
5038,BRD1
5039,ZBED4
5040,MLC1
5041,TUBGCP6
5042,HDAC10
5043,MAPK12
5044,PLXNB2
5045,DENND6B
5046,PPP6R2
5047,SBF1
5048,MIOX
5049,LMF2
5050,NCAPH2
5051,SHANK3
5052,RABL2B
5053,GTPBP6
5054,IL3RA
5055,ASMTL
5056,AKAP17A
5057,ZBED1
5058,XG
5059,STS
5060,SHROOM2
5061,WWC3
5062,MID1
5063,BMX
5064,ZRSR2
5065,REPS2
5066,NHS
5067,SCML2
5068,CDKL5
5069,RS1
5070,PPEF1
5071,SH3KBP1
5072,RPS6KA3
5073,CNKSR2
5074,KLHL34
5075,PHEX
5076,SUPT20HL1
5077,SMEK3P
5078,DMD
5079,CXorf22
5080,CHDC2
5081,XK
5082,OTC
5083,BCOR
5084,MPC1L
5085,USP9X
5086,MAOA
5087,MAOB
5088,EFHC2
5089,USP11
5090,ARAF
5091,SYN1
5092,ELK1
5093,SLC38A5
5094,EBP
5095,TBC1D25
5096,SUV39H1
5097,HDAC6
5098,OTUD5
5099,GRIPAP1
5100,TFE3
5101,WDR45
5102,GPKOW
5103,PRICKLE3
5104,CCDC22
5105,GAGE2A
5106,USP27X
5107,CLCN5
5108,DGKK
5109,SHROOM4
5110,CENPVP2
5111,GSPT2
5112,MAGED4B
5113,MAGED4
5114,SPANXN5
5115,FAM156B
5116,TSPYL2
5117,KDM5C
5118,IQSEC2
5119,SMC1A
5120,HUWE1
5121,PHF8
5122,FGD1
5123,GNL3L
5124,ITIH6
5125,MAGED2
5126,TRO
5127,PFKFB1
5128,APEX2
5129,USP51
5130,AMER1
5131,MTMR8
5132,LAS1L
5133,VSIG4
5134,HEPH
5135,OPHN1
5136,STARD8
5137,EFNB1
5138,FAM155B
5139,KIF4A
5140,DLG3
5141,SLC7A3
5142,FOXO4
5143,MED12
5144,NLGN3
5145,ZMYM3
5146,ACRC
5147,CXCR3
5148,NHSL2
5149,ERCC6L
5150,CITED1
5151,PHKA1
5152,PABPC1L2B
5153,SLC16A2
5154,ABCB7
5155,MAGEE2
5156,FGF16
5157,GPR174
5158,CYLC1
5159,PCDH11X
5160,PCDH19
5161,SRPX2
5162,SYTL4
5163,CSTF2
5164,NOX1
5165,BTK
5166,ARMCX4
5167,ZMAT1
5168,NXF4
5169,ARMCX5
5170,GPRASP1
5171,BHLHB9
5172,NXF3
5173,BEX4
5174,GLRA4
5175,H2BFM
5176,SLC25A53
5177,RIPPLY1
5178,FRMPD3
5179,COL4A6
5180,COL4A5
5181,RGAG1
5182,ALG13
5183,TRPC5OS
5184,ZCCHC16
5185,RBMXL3
5186,LUZP4
5187,AGTR2
5188,WDR44
5189,DOCK11
5190,RP5-1139I1.1
5191,SLC25A43
5192,SLC25A5-AS1
5193,ZBTB33
5194,CT47B1
5195,CT47A7
5196,CT47A2
5197,CT47A1
5198,THOC2
5199,TENM1
5200,UTP14A
5201,BCORL1
5202,ELF4
5203,SLC25A14
5204,GPR119
5205,IGSF1
5206,FRMD7
5207,MBNL3
5208,HS6ST2
5209,USP26
5210,SMIM10
5211,FAM127C
5212,ZNF75D
5213,LINC00086
5214,MMGT1
5215,MAP7D3
5216,GPR112
5217,ZIC3
5218,SPANXN4
5219,SPANXN3
5220,SPANXN2
5221,SPANXN1
5222,CXorf51B
5223,CXorf51A
5224,AFF2
5225,MAGEA11
5226,MAMLD1
5227,GPR50
5228,CNGA2
5229,GABRE
5230,GABRQ
5231,MAGEA3
5232,CSAG1
5233,MAGEA2
5234,ZNF185
5235,PNMA6A
5236,MAGEA1
5237,HAUS7
5238,PNCK
5239,SSR4
5240,ARHGAP4
5241,HCFC1
5242,IRAK1
5243,OPN1LW
5244,TEX28
5245,TKTL1
5246,FLNA
5247,TAZ
5248,GDI1
5249,FAM3A
5250,G6PD
5251,IKBKG
5252,GAB3
5253,MPP1
5254,RAB39B
5255,IL9R
5256,PCDH11Y
5257,KDM5D
5258,PRY2
5259,PRY
5260,CDY1B
5261,TRNV
5262,RNR2
5263,TRNR
5264,LOC102724250
5265,LOC102723771
5266,LOC102724770
5267,RNA45S5
